Outlying	Skewed	Clumpy	Sparse	Striated	Convex	Skinny	Stringy	Monotonic
0	0.9908583536	0.4446147154	0.9779086867	0.2222222222	0	1	0.2962962963	0.0461544215
0	0.9867855184	0.3947471412	0.9779086867	0	0	1	0.125	0.0058822908
0	0.9766921609	0.1240229346	0.3269469401	0.0555555556	0	1	0.1984953704	8.59650060733897E-4
0.0253948769	0.6872559244	0.5194214421	0.0589172742	0.8524590164	3.4563991457202175E-4	0.8501772282	0.900077904	0.0526343551
0	0.7585068464	0.2589331953	0.1247256974	0.6666666667	6.359082469178757E-4	0.8849481952	0.7320041171	0.0083384683
0.1020354347	0.7318939306	0.4152397631	0.0736952517	0.7407407407	0.001216894	0.8804149646	0.813037037	0.449117087
0	0.6714304416	0.5478784129	0.0579605472	0.8392857143	9.685898278501324E-5	0.5934550616	0.8910107001	0.0640358142
0	0.7742674512	0.288302633	0.1197979166	0.6853932584	2.02860737718287E-4	0.7937597187	0.729	0.0107231275
0	0.7407916167	0.3364534707	0.1011320422	0.7105263158	9.2440324999837E-4	0.8929794755	0.7611572286	0.280854366
0	0.6377090901	0.0565757734	0.0686219997	0.1140350877	0.6159674517	0.5230791036	0.4078136769	0.8456236654
0	0.8769784192	0.510701354	0.0746762958	0.8301886792	6.216937290399687E-4	0.8511868475	0.884736	0.0387656089
0.0241553024	0.6777893373	0.2931991225	0.0942750011	0.6489361702	3.4676015304102597E-4	0.8745657866	0.6803529986	0.0030752636
0.0397904954	0.674796403	0.3386432366	0.0903326117	0.6933333333	6.264120314181085E-4	0.8748299721	0.757963566	0.3356548561
0	0.5861077281	0.0548878202	0.0648669099	0.0357142857	0.489656666	0.6114790668	0.421875	0.8458655292
0	0.5967147996	0.0987972026	0.0581266236	0.046728972	0.4216383681	0.6543900989	0.4021029047	0.8897338783
0	0.7997458643	0.5430552639	0.0716727298	0.8363636364	4.6977914639392924E-4	0.8306997399	0.8889963587	0.1002148906
0.0397434983	0.8219582468	0.3061752944	0.1394320144	0.6506024096	9.715401767508379E-4	0.871896502	0.7094742661	0.0624573526
0	0.7421684993	0.356999315	0.1040912541	0.7088607595	4.0380623268246655E-4	0.8026652671	0.7702546296	1.603752326817074E-4
0	0.6760576937	0.0374089085	0.0984955023	0.1157024793	0.5659577172	0.4742123265	0.390911001	0.0817079388
0.0483590195	0.6992013005	0.0542481962	0.1022270333	0.1282051282	0.5919725618	0.5033536737	0.5199584079	0.224364217
0	0.6591790538	0.0795282439	0.1109498026	0.0672268908	0.5181529513	0.5211936887	0.5199584079	0.0548007189
0.1036086767	0.7352947181	0.5064733826	0.0618623393	0.8947368421	4.083229005477499E-4	0.8483913731	0.9464402705	0.013768269
0.1122363	0.8195994586	0.2509525168	0.1453919962	0.6555555556	0.0012635637	0.8919754896	0.7320041171	0.0503561356
0	0.7655234642	0.255193942	0.0932778978	0.75	0.0011296062	0.8968188746	0.8197563175	0.0141689144
0.0530640633	0.5657261185	0.0574675789	0.0908911287	0.0578512397	0.608884216	0.5183919766	0.336648311	0.0336205558
0.0234452236	0.5768619807	0.0538577446	0.1010891402	0.0330578512	0.759944732	0.4166037879	0.3113593964	0.0044924017
0.0192897177	0.5105359414	0.0516414021	0.0934585741	0.025	0.6819295192	0.5053242819	0.2812333429	0.0150456472
0.1215016972	0.6177740476	0.1025056863	0.0983044723	0.0347826087	0.5958099641	0.3757113247	0.3846731781	0.0143638736
0.6628859061	0.7765995365	0.5291164141	0.0648074398	0.8085106383	5.189693249943209E-4	0.793514464	0.8697407964	1.9110387194929584E-4
0.176510647	0.7743344493	0.3905210357	0.114876927	0.6951219512	0.0014501358	0.9008026171	0.778688	9.302269027824286E-6
0.275983933	0.7781006397	0.4406406507	0.0824727301	0.6515151515	9.82734275066228E-4	0.853672875	0.7248891075	0.323228468
0.183395814	0.6405715958	0.0498082939	0.0913935125	0.0636363636	0.5919753003	0.3679645537	0.3185095979	0.4403168446
0.0647760603	0.6536607194	0.0615018319	0.0866784799	0.0825688073	0.6711570716	0.3340922966	0.5076975016	0.5026583744
0.0484427828	0.6427968617	0.0582393043	0.0787538173	0.0280373832	0.5635442379	0.4899290504	0.279528903	0.5541404866
0.0740163389	0.6426299503	0.0326435961	0.0931434543	0.0442477876	0.649329206	0.4368115842	0.4029879437	0.0337386505
0.0565677418	0.622202949	0.0470651921	0.0901617091	0.0672268908	0.6742212008	0.4929039223	0.347869013	4.992069094210387E-4
0.0387190433	0.6898596114	0.5553765261	0.052184354	0.8269230769	1.0959324665101568E-4	0.6082380639	0.8824809391	0.0221637648
0.1628564147	0.7580953787	0.4009302223	0.0943823031	0.6153846154	8.196741721990553E-4	0.8636565974	0.6909430183	0.0040762675
0.3347936887	0.7599555185	0.3572583156	0.1060545476	0.671875	0.0012366605	0.8541009613	0.7630335397	0.215157861
0.2417024258	0.6941455776	0.0521743704	0.0764684502	0.1018518519	0.5202592936	0.5298004293	0.4317622977	0.5232739357
0.281814523	0.720953574	0.0866050414	0.0794848399	0.0970873786	0.6169909802	0.5705461122	0.3756153164	0.5631542572
0.1326474463	0.7210155244	0.0430624269	0.0776816161	0.0535714286	0.4582070747	0.4456226645	0.4460224492	0.6652647784
0.2634845996	0.6983279994	0.0452182336	0.0983485891	0.0720720721	0.7163083838	0.378535815	0.3931210459	0.0502639519
0.0967836775	0.7229392706	0.0480904674	0.0959171577	0.0508474576	0.6670396469	0.2792681518	0.3718518119	0.0333402081
0.1855180708	0.6916838458	0.0285952316	0.0869338907	0.067961165	0.7117358413	0.1899065605	0.4584644282	0.2616907131
0.1055237914	0.7783749492	0.5560032956	0.0608727294	0.8163265306	2.4070942693483176E-4	0.7234107861	0.8751541054	0.0763157762
0.2693196089	0.8730306894	0.382069312	0.1472858227	0.6707317073	0.0010332727	0.8882737488	0.7422141828	0.0024506402
0.1030184375	0.7544474326	0.428968878	0.0893939959	0.7297297297	0.0011832822	0.8698094959	0.7952339457	0.2996097549
0.1366442111	0.5994709638	0.0400367698	0.0756255001	0.0642201835	0.5486449946	0.5235437589	0.3185095979	0.6424912293
0.0449526107	0.5185008991	0.0374254464	0.0754468368	0.0172413793	0.6046009726	0.5012792957	0.3067528645	0.5674003298
0.0499171691	0.6187667293	0.0817046262	0.0756764693	0.0892857143	0.7049142354	0.4087703575	0.2496062592	0.647979286
0.1603880535	0.6957952629	0.0556594834	0.0984024827	0.0508474576	0.642315321	0.3059663333	0.3815114966	0.0730509441
0.1208102404	0.6629748707	0.0399146337	0.098201456	0.0689655172	0.5227451851	0.5657935163	0.4359363617	0.0135294252
0.1227865269	0.6347446212	0.0538061609	0.080203191	0.0754716981	0.5762298454	0.5779710829	0.4064421074	0.2484414626
0.2591079901	0.6246242722	0.056556368	0.0752997606	0.0625	0.7614699632	0.3046652875	0.4266329441	0.4522342097
0	0.9318878423	0.4163508414	0.2130568151	0.7586206897	2.83736001947514E-4	0.7542663289	0.7865270824	0.1134372285
0.1860887882	0.93243808	0.36964888	0.2434909176	0.4761904762	3.760402835197583E-4	0.874981566	0.6385245199	0.0319426905
0.1024314275	0.9508715725	0.5053604444	0.3220902506	0.475	3.1723907615463786E-4	0.8766109515	0.6948338192	0.1692439804
0.6485309179	0.7515963186	0.0531137309	0.0738716268	0.0789473684	0.1681106651	0.5066034639	0.4574083293	0.4787381926
0.205488614	0.7381009615	0.0756416406	0.0756255001	0.1097560976	0.2335511262	0.5643408882	0.4283987255	0.4789144013
0.7921059422	0.8064366352	0.0681041814	0.0835988087	0.1818181818	0.580879992	0.4808819788	0.3797203657	0.3838980389
0.5752760396	0.8545127149	0.0456008704	0.102955239	0.0595238095	0.4013936176	0.4225527609	0.5007887238	0.0310194997
0.5983099441	0.7470328037	0.0518348809	0.0829970376	0.1011235955	0.2681607989	0.4746907997	0.533038517	0.0070269659
1.0536135269	0.8138946103	0.0436132304	0.0962231943	0.0857142857	0.7047254895	0.3855947224	0.4453072878	0.0876302362
0.7394207459	0.8223539124	0.0495262409	0.0926505597	0.0810810811	0.2848116074	0.3513102347	0.2962962963	0.2579790445
0.7968569084	0.8155859539	0.0686466476	0.1145407831	0.1369863014	0.6620986581	0.4854463861	0.473933557	0.3341506974
0.2992770084	0.8694008679	0.4923774421	0.2680651426	0.6818181818	3.621530671125941E-4	0.8347085771	0.857375	0.006044062
0	0.7439475803	0.1733510009	0.2532424948	0.2894736842	7.860314515172252E-5	0.7824656963	0.5244872613	0.0180181419
0.338825098	0.9086303278	0.3386046445	0.3246390505	0.34375	2.513251041994008E-4	0.8323527865	0.438976	0.0695746749
0.4564422579	0.7737462345	0.0668984146	0.1254577751	0.3043478261	0.2649958402	0.587540442	0.4453072878	0.002811417
0.2730435202	0.7599326168	0.0670852261	0.1028803079	0.3561643836	0.253244525	0.5533235264	0.669921875	0.0441005411
0.2416367887	0.7457402619	0.2104610059	0.1210188034	0.3188405797	0.2451339704	0.5570854609	0.52559222	0.0046294182
0.2516315397	0.731627736	0.0612289743	0.0952414277	0.328358209	0.2541068696	0.4610438163	0.5971715994	0.2765724596
0.0879851328	0.8015757758	0.0749358624	0.1266279086	0.3333333333	0.2750468886	0.5161453796	0.5953960655	0.0029680979
0.1058500005	0.8607876783	0.0570836067	0.1539232963	0.359375	0.3135832273	0.4404459404	0.6240300526	0.0045567409
0.2060028567	0.7827854194	0.2117344678	0.1417427261	0.3125	0.3882840496	0.3711064689	0.5787037037	0.0025612146
0.0386290194	0.7876476388	0.0889608157	0.1145870614	0.3194444444	0.2874782072	0.5374234451	0.5446712963	0.0022888948
1.0476566603	0.8428744867	0.0724245718	0.1443573303	0.225	0.1322309674	0.5300127386	0.7702546296	0.0027087516
0.1975212737	0.8795225296	0.476769587	0.0932933981	0.8043478261	0.0010136417	0.8982560503	0.9333560293	0.1547327476
0.1605645249	0.8773925791	0.2090073934	0.1580727328	0.6493506494	0.001064084	0.8796222091	0.7254839289	0.0795666402
0.1616365998	0.8481639328	0.3290224737	0.1296037235	0.7222222222	4.711272292080066E-4	0.8601659549	0.7478525262	0.0021889951
0.0294329305	0.690355744	0.054204577	0.0868506871	0.1	0.4027909595	0.5599042146	0.3739173029	0.0976565105
0.0925256508	0.701960501	0.0378100147	0.0928584132	0.0840336134	0.5792332277	0.4237754023	0.3862432707	0.1477714592
0.0731410505	0.6952393791	0.0337793529	0.1103181014	0.0446428571	0.5768251372	0.465714132	0.2962962963	0.0875523119
0.1460535423	0.7267176309	0.0858054264	0.0925308326	0.1100917431	0.7060773044	0.2816084954	0.4021029047	0.4483739161
0.0645111223	0.6141139721	0.0300816258	0.0931227535	0.052173913	0.7117512931	0.368440645	0.3446924312	0.0115499383
0.1614532425	0.7120112972	0.0371339948	0.0972198361	0.0576923077	0.5868508262	0.3776470827	0.3561908896	0.0085550933
0.2034007178	0.7049554746	0.1049489	0.0964833116	0.0727272727	0.638932575	0.3212896518	0.3931210459	0.0544957781
0.2832864677	0.7462320472	0.0428160614	0.1095816455	0.045045045	0.57026275	0.3939438023	0.3412319623	0.0314628133
0.674356868	0.8384836976	0.0446770017	0.1065849483	0.095890411	0.7688139283	0.3584425129	0.4293196827	0.0431372223
0	0.7892018704	0.068105925	0.1119186638	0.2777777778	0.2414571033	0.5389815538	0.4988724425	0.0336279046
0.2891297082	0.9060558192	0.5209052929	0.1689183929	0.7777777778	6.412247955538641E-4	0.8673372275	0.8289784901	0.0590475687
0.0508850566	0.8243747158	0.1999685523	0.1836000064	0.6031746032	3.0565615878842746E-4	0.6610609182	0.7117802478	4.500980115584835E-5
0.1182350764	0.8741472232	0.3170649371	0.166935084	0.5818181818	4.950910007338677E-4	0.8441467494	0.669921875	0.021800392
0.1847031307	0.6989925629	0.0659755276	0.0895825058	0.0707070707	0.422245718	0.4836739233	0.4056508511	1.8625174793524267E-4
0.174580734	0.656752702	0.0639646718	0.0886957426	0.1165048544	0.5066109792	0.4557638122	0.485058309	0.0079827409
0.4691160889	0.7453251812	0.0436866037	0.1077900476	0.1428571429	0.6376757485	0.4131611377	0.5022168277	0.0055323458
0.4690867347	0.7808784628	0.0635341051	0.086204534	0.1827956989	0.543253749	0.4330290092	0.445749207	0.1576649012
0.5440993056	0.730290025	0.0324183978	0.1125456641	0.0736842105	0.46874327	0.393311195	0.3348979767	1.5382264801478034E-4
0.2993625217	0.7644437149	0.0535680785	0.1066934225	0.1770833333	0.6341365185	0.1840124401	0.5022168277	0.0057613686
0.0756250351	0.7175463809	0.0360831788	0.0930709812	0.0934579439	0.4879857153	0.3357263983	0.3777630481	0.0013450472
0.3255625863	0.725374847	0.0287704676	0.0935255935	0.1923076923	0.7665370871	0.2850796577	0.485058309	0.0171681589
0.8412315161	0.8456268111	0.0481013307	0.1055625816	0.1612903226	0.3533168845	0.4198624116	0.474552	7.679177546737782E-5
0.8311864098	0.814199329	0.0761325633	0.1581458948	0.25	0.270693055	0.4321170576	0.5022168277	6.656259157555133E-4
0.2715583588	0.7528255979	0.0462466236	0.0972446212	0.0957446809	0.5665207482	0.4013513823	0.3827004989	0.0577220062
0.2064232681	0.7463001811	0.5860440223	0.0952566085	0.8717948718	5.512195038206803E-4	0.8335849366	1	0.0077873439
0.4691126103	0.8353950029	0.3438289429	0.2385818265	0.5454545455	3.1331485413166706E-4	0.7938302496	0.6638317136	0.0107445764
0.3381317994	0.8610322385	0.348903476	0.2297475604	0.56	5.890128407631933E-4	0.8163963143	0.6370885582	0.1767294879
0.1112018711	0.6969593975	0.5831713024	0.1035946172	0.2747252747	0.4184993109	0.4467681936	0.4814917182	0.0222182983
0	0.5859364165	0.4985258243	0.1010128249	0.2282608696	0.4064753359	0.5748082152	0.5170692703	0.0505018653
0	0.6421959032	0.2606633997	0.1004578052	0.2244897959	0.4051579844	0.6136292292	0.5167553877	0.0044960169
0.0298931159	0.6757484723	0.3976998093	0.1219748614	0.2688172043	0.3366567129	0.5750363709	0.5170692703	0.2458973
0.0481087847	0.6319028847	0.458833106	0.1099724061	0.2828282828	0.3976072351	0.4140402652	0.5454850481	0.0258940935
0.0449033564	0.5669555433	0.5525781318	0.0844420746	0.21875	0.4151060538	0.4967454592	0.4783058548	0.0159487099
0.2168548948	0.6535583228	0.4167688735	0.0958970556	0.2258064516	0.4861566002	0.3037876521	0.4814917182	1.1860705023874772E-4
0.3552272818	0.7412549661	0.5098832044	0.1097706136	0.275862069	0.3347252482	0.5153726858	0.485058309	0.0300410727
0.171457117	0.7712841701	0.5342698386	0.1166877629	0.109375	0.2107417871	0.4721512832	0.5340448827	7.29919650922879E-7
0.5408305395	0.8217443709	0.4338958049	0.2133258506	0.3454545455	0.4562008373	0.4638774644	0.5558628258	1.1518227296543253E-4
0.103340996	0.7622806897	0.2714314103	0.1103181014	0.2666666667	0.5065708798	0.3514865964	0.5601371094	0.0223344972
0.2174013544	0.72338407	0.447071385	0.1166340535	0.1688311688	0.3685158904	0.4236252823	0.4936432144	6.130153891827363E-4
0	0.2136811421	0	0.981818216	0	0	1	1	0.0599274213
0	0.9973721798	0.1254681935	0.9759278006	0.125	0	1	0.216	0.0662765115
0	0.9970079731	0.1366190139	0.981818216	0	0	1	0.2962962963	0.0045107234
0.3986946398	0.7470465736	0.2473969232	0.0598989583	0.8292682927	4.486403022810059E-4	0.6481969102	0.9250324517	0.1594846801
0	0.7132291661	0.1050970674	0.0559722501	0.8043478261	5.6048402858040936E-5	0.6176330843	0.8668544908	0.056815549
0.0197534939	0.7514373171	0.1674380116	0.0540356926	0.7857142857	8.55867445917586E-5	0.6232766266	0.8539085285	0.0594393351
0.292974477	0.6543632003	0.2158152708	0.0481991752	0.7906976744	0	1	0.857375	0.1497206421
0.0980778739	0.8283385405	0.1689903339	0.0736429114	0.8163265306	6.013043223297806E-5	0.6590916269	0.8751541054	0.0126192059
0.144302534	0.8320335395	0.1843387507	0.0768080601	0.7692307692	1.3920496122714983E-4	0.6285919579	0.8424211248	0.0601048668
0.1565960949	0.7130990403	0.2070250161	0.0608727294	0.75	4.446720009344704E-4	0.6945427326	0.8464454228	0.0596417163
0.0750738526	0.7416574077	0.2184666478	0.0726611816	0.7857142857	1.5651735418758066E-4	0.5469458776	0.8539085285	0.0619076213
0.1977994897	0.9217427201	0.1987445462	0.2945601917	0.5714285714	1.338397396291415E-4	0.7987800944	0.7023319616	0.0034037098
0.3141896818	0.9076412443	0.2337541499	0.2690199828	0.7727272727	1.402149396138929E-4	0.6525384265	1	0.0622486718
0.3681363574	0.8685885473	0.1405992056	0.0981867306	0.775	0.0011965329	0.8394158341	0.8464454228	3.012992921835244E-4
0	0.8239778571	0.2136864919	0.1001502707	0.7272727273	2.3538794314776178E-4	0.6398425789	0.813037037	0.0010366788
1.0513616207	0.9089163614	0.1227876233	0.2013589242	0.9166666667	0.060876862	0.7405763606	1	0.0075190411
0.3752396885	0.7997287057	0.5551736098	0.0579605472	0.7567567568	1.264984465962909E-4	0.7682383476	0.833706493	0.0034731321
0.2893605318	0.9073184939	0.4069350488	0.1384676995	0.5967741935	7.047199668688303E-4	0.8698898032	0.7071314801	0.0089699064
0.3393695495	0.9198290366	0.5184775754	0.1728446284	0.5454545455	8.356378141384978E-4	0.8320734358	0.6549241872	0.653004895
0.2514941776	0.7525848714	0.0511109508	0.0746246435	0.0792079208	0.5821165377	0.4460094704	0.3902480655	0.5798985352
0.1499420812	0.6336515887	0.0242925033	0.0700470704	0.0185185185	0.4414757657	0.5989438575	0.3019578573	0.5195639868
0.2099840261	0.7433747909	0.0547497114	0.0755234586	0.0747663551	0.6448677503	0.3936621455	0.421875	0.4713958433
0.2519671717	0.7418433728	0.0403283687	0.0852543914	0.0980392157	0.6586174038	0.4633767162	0.3957334004	0.0971719591
0.1714389475	0.6308976617	0.0398152988	0.0737671591	0.0454545455	0.5513195049	0.5272750159	0.2801383409	1.8585398988582125E-6
0.5663149585	0.7332659902	0.043362175	0.0687342877	0.1165048544	0.7841361905	0.2542234219	0.381078125	0.317616469
0.3499668962	0.6837046866	0.0354628974	0.0728202068	0.0408163265	0.5958678903	0.4640257762	0.421875	0.2842198892
0.2681810929	0.7817109519	0.0369358913	0.0803472903	0.067961165	0.7509057824	0.3338611885	0.3505938232	0.3453465991
0.9948389431	0.8798348884	0.0545781553	0.1552390905	0.1272727273	0.7351678656	0.2811694549	0.4614012021	0.2715061845
0.5063393935	0.7589590431	0.0784592656	0.1211620963	0.1428571429	0.325188073	0.5243070234	0.3746965676	0.0275477334
0.4846760589	0.7506831014	0.0371570515	0.0945863511	0.0505050505	0.5252721268	0.4291090912	0.4380992173	0.0910877856
0.4347537605	0.7375541785	0.0356598127	0.0899422656	0.0813953488	0.612194631	0.4197921691	0.3846731781	2.637427073127625E-4
0.1600270905	0.7283925138	0.5633647879	0.0913565891	0.1578947368	0.503447488	0.2961431322	0.3797203657	0.0417723561
1.060565143	0.9232472609	0.225603897	0.128633175	0.68	9.319360037208355E-4	0.7741811939	0.7513148009	0.0844869303
0.1494579253	0.8844910422	0.5100200193	0.1246947788	0.8157894737	3.923397903019991E-4	0.8092983354	0.838180758	0.0049396012
0	0.8879030284	0.1790502349	0.2426700323	0.462962963	2.5055781884224015E-5	0.7042211077	0.6094250842	1.0169603335842148E-4
0.5296598753	0.8879213979	0.4435654826	0.2277839421	0.4888888889	7.230924143009214E-4	0.8555435885	0.5971715994	0.0072368794
0.2509455442	0.6988220103	0.123582782	0.1045163822	0.1573033708	0.4723879155	0.5878903288	0.4590787172	0.0627791968
0.2376725327	0.7354897978	0.0457374603	0.1167868538	0.2333333333	0.4683383526	0.4235166662	0.5601371094	0.1006372584
0.2713849433	0.699629386	0.0688190332	0.1032077296	0.1494252874	0.4672512918	0.4294184768	0.485058309	0.0687904788
0.2477229653	0.6969473729	0.0461034512	0.1105581371	0.1363636364	0.5551948149	0.31749985	0.4280187149	0.0257296377
0.5301463475	0.7756144283	0.0681064651	0.13020109	0.1022727273	0.4930829047	0.3853646643	0.2895111516	0.0038288741
0.3330839809	0.782219722	0.1499545911	0.1032077296	0.0697674419	0.4399379242	0.4520073265	0.421875	0.0286235373
0.4129892709	0.8206787007	0.0827641496	0.114876927	0.0897435897	0.6747194213	0.3753407165	0.4356307274	0.0409559981
0.4977583107	0.759364705	0.0287165029	0.1008600211	0.156626506	0.5037169121	0.4439078191	0.4347886579	0.0443146871
0.346178416	0.7902000208	0.0389725811	0.1207676316	0.0615384615	0.2778752822	0.4414168106	0.3340784877	0.0130272807
0.6983485382	0.8019948117	0.048647213	0.1600393809	0.25	0.5068285325	0.5224698638	0.539260694	3.5816881484293925E-6
0.2096920091	0.754280308	0.0638050091	0.1002272428	0.1882352941	0.6470822791	0.410087677	0.4410482672	0.0199920734
0.4877907739	0.7935475943	0.0504744994	0.1195441797	0.1690140845	0.3870983374	0.4386343885	0.421875	0.0242690808
0.2263982433	0.6757977343	0.2587144817	0.1076110388	0.2236842105	0.3793164854	0.3341537134	0.5305042652	0.0034108733
0.7106434953	0.923617133	0.2281303335	0.1541485867	0.75	8.382784982554167E-4	0.8540609927	0.8889963587	0.0150159826
0.4121319923	0.7881857653	0.1028750445	0.0950134256	0.1315789474	0.8474441323	0.2546003104	0.4574083293	0.0262613811
0.1958969889	0.8390744541	0.5301959833	0.1021090945	0.71875	5.082708245710382E-4	0.771052468	0.8070441593	0.0470181759
0.3591739295	0.8780180355	0.2030007153	0.2425170492	0.5490196078	5.371340938591596E-4	0.80838968	0.7023319616	0.0048699576
0.1442514493	0.7743611523	0.4106555022	0.1472760051	0.5833333333	3.1642042223501023E-4	0.8060241036	0.6836869669	0.1039321465
