Outlying	Skewed	Clumpy	Sparse	Striated	Convex	Skinny	Stringy	Monotonic
0.241981273	0.6234624497	0.0896941125	0.0719144144	0.1739130435	0.5688474564	0.5043494158	0.4514352843	0.4100815593
0.2286049796	0.5755329867	0.089379712	0.0733740809	0.170212766	0.5472062965	0.4464777759	0.4047740844	0.356853761
0.2684255742	0.6353310599	0.0658889611	0.0785699989	0.1276595745	0.5702291525	0.3737224152	0.4047740844	0.2626798333
0.1895151135	0.7760696912	0.0606369732	0.0952515485	0.0808080808	0.5657190498	0.4521811228	0.333293037	0.0403407966
0.3134973329	0.619362745	0.0518342553	0.0909706369	0.0816326531	0.4867986228	0.3422539904	0.4783058548	0.0135610706
0.2382720662	0.6571355666	0.0745082107	0.0783057734	0.1847826087	0.6151545496	0.4032699333	0.5170692703	0.1527672973
0.3003121352	0.7084232174	0.0552813914	0.0815145668	0.1648351648	0.5130917818	0.2921782588	0.3644314869	0.1451627362
0.2849070783	0.7114944587	0.0447454932	0.088390908	0.170212766	0.6030607363	0.3864757122	0.438976	0.2129244925
0.5023382867	0.7774930226	0.0565246288	0.0814672502	0.2857142857	0.1871733055	0.3519532128	0.5269116978	0.201156981
0.5874639229	0.7911435396	0.1824321804	0.1482155328	0.3454545455	0.3447710628	0.1976089395	0.6164337382	6.149229779180774E-4
0.4746416116	0.7140458761	0.0550777646	0.0979114493	0.2045454545	0.790396033	0.238450746	0.3451987113	0.0644247316
0.3837781796	0.7133376302	0.0929055303	0.1131819667	0.0666666667	0.6473987614	0.3427663344	0.3797203657	0.004493222
0.2664754041	0.7037279474	0.5310806439	0.0895556001	0.3037974684	0.3039503934	0.4571931899	0.512	0.0030875776
0.2769564141	0.7570187572	0.2623869802	0.0648074398	0.7586206897	5.209581849439278E-4	0.7337388893	0.89295331	0.0010271109
0.2829266006	0.6745925648	0.1013260053	0.0691049388	0.1071428571	0.7543981267	0.4741032203	0.4734791624	0.154003363
0.282263011	0.6556579515	0.0479420662	0.0855084193	0.1944444444	0.5510221357	0.4657435477	0.5055190648	5.970619792515558E-4
0.3874895894	0.9281095756	0.485795378	0.2474201385	0.7142857143	0	1	0.8502697186	0.0463643147
0.8820236917	0.8745390362	0.4215812563	0.2434909176	0.275862069	2.455048015431589E-4	0.8201843542	0.3846731781	6.822495499216327E-5
0.6551704323	0.9279125027	0.3477616521	0.3671488182	0.4444444444	0	1	0.6575162324	0.0685280792
0.3527175646	0.7754974978	0.0736489718	0.1173673232	0.34375	0.4197002331	0.4697950179	0.5340448827	0.0546756566
0.3981781254	0.7245554785	0.1118004823	0.1108194013	0.25	0.5416567754	0.3719329239	0.669921875	0.0881576946
0.357368055	0.7133339213	0.1661021876	0.1195885218	0.3492063492	0.5993782723	0.4484713659	0.572177032	0.0868542088
0.7821787225	0.8236959701	0.1023863553	0.1178549983	0.3928571429	0.4931162767	0.5713221537	0.6232005932	0.0264134082
0.384829294	0.7634420942	0.0831136763	0.0987935523	0.3692307692	0.4287134873	0.5101038081	0.6240300526	0.0036521977
0.4530524142	0.7631001804	0.0526014878	0.1216385203	0.2631578947	0.7992061141	0.2881452143	0.4793293334	0.0077688251
0.4452902955	0.8122202012	0.0730721473	0.1311159321	0.275862069	0.5315057855	0.5820200627	0.585818834	0.1157654697
0.1621753541	0.8658489556	0.0854448096	0.1282128286	0.2727272727	0.4603667321	0.3468262899	0.5477084899	0.0311092216
0.8255312186	0.9186702179	0.0346533229	0.2444806217	0.2105263158	0.2195999705	0.2921739636	0.4506296296	0.132933636
0.7039369979	0.7913511942	0.0430062754	0.1513433847	0.3333333333	0.1662152653	0.4290340475	0.6108467596	2.860362758895251E-5
0.2099569397	0.6848921332	0.0644439874	0.0905031915	0.2295081967	0.2737455123	0.3530375237	0.512	4.674984330072786E-4
0.3954310361	0.8253983574	0.062612355	0.1236350471	0.3035714286	0.425990053	0.4093328703	0.4705075446	0.0018581541
0.4680631234	0.7831579926	0.5313439319	0.1552701353	0.24	0.3315213072	0.4120525622	0.465484375	0.0178886819
0.4230447171	0.8795431002	0.2230336147	0.1954040256	0.6666666667	1.8196303783596645E-4	0.6886383747	0.8502697186	6.308938872219456E-4
0.57338774	0.7777506575	0.1366120219	0.1570540921	0.1458333333	0.6800619052	0.2560400489	0.4444707683	0.0939789434
0.2221918714	0.8687622121	0.0393636573	0.1505226913	0.4545454545	0.1669636836	0.4289063483	0.6164337382	0.017185966
0.5497631625	0.8489546572	0.3499977101	0.1682837568	0.2444444444	0.5272449141	0.4967993892	0.5971715994	0.0307825394
0	0.2136811421	0	0.981818216	0	0	1	1	0.0453264963
0	0.9973721798	0.243094625	0.9759278006	0.125	0	1	0.216	0.0064773565
0	0.9970538676	0.1614080193	0.9769091249	0.1666666667	0	1	1	0.0470627908
0.1150836663	0.8651120917	0.4778484168	0.0942596622	0.8490566038	5.207094705029936E-4	0.819688923	0.884736	0.1314192245
0.0819088474	0.7778839204	0.4215342044	0.0716794542	0.8793103448	4.940714691238358E-4	0.8714718483	0.8948279489	0.0804664855
0.1272601814	0.7854892662	0.4062293501	0.0727606131	0.8269230769	1.2260643892042508E-4	0.7646884647	0.8824809391	0.0583497147
0.1132088961	0.7938473438	0.4845548078	0.0628363658	0.8269230769	1.2447624229448457E-4	0.7797368554	0.8824809391	0.114265234
0.4023412201	0.7315023212	0.4322709075	0.05806025	0.85	8.157788638871493E-5	0.5725231545	0.8983870881	0.004499237
0.140458668	0.7580160557	0.5247577376	0.0726611816	0.7954545455	3.317282360009984E-4	0.6218370813	0.8606810696	0.0546875577
0.3654548881	0.8618751423	0.4884166193	0.1129133635	0.8181818182	5.02132567917767E-4	0.8320435224	0.8606810696	0.0462114293
0.1060904939	0.8305966319	0.430087396	0.0687553213	0.8163265306	1.5464412287285044E-4	0.7609889477	0.8751541054	0.0257231316
0.1969106152	0.9361088115	0.4647134601	0.2945520102	0.652173913	6.539396050691608E-5	0.850747632	0.729	0.0116758084
0.5129682614	0.8985236098	0.4864560928	0.2710458517	0.5909090909	4.2101804817754816E-4	0.7250274328	0.7162851728	0.1601909634
0.2526018038	0.8960273121	0.3766654628	0.100145458	0.7906976744	6.484595543503939E-4	0.8669485614	0.857375	7.170002311551972E-4
0.0770229208	0.8306294622	0.4719798379	0.1129773746	0.75	1.524320940482335E-4	0.665258031	0.8289784901	0.0243211878
0.4543437902	0.9466336229	0.3016478279	0.2385838467	0.71875	8.415022553741253E-4	0.7872023089	0.8070441593	0.0010947131
0	0.2136811421	0	0.981818216	0	0	1	1	0.1772761984
0.3193481664	0.8579799033	0.4939843961	0.0932778978	0.71875	0.0011845148	0.7921558065	0.8070441593	0.0283372717
0.0929472215	0.890721151	0.4511870434	0.1580727328	0.7272727273	3.5510125572255194E-4	0.7324937893	0.813037037	0.0442044584
0.1400562357	0.8335793431	0.4953176278	0.0972198361	0.71875	3.3482708272530544E-4	0.7456164805	0.8070441593	0.0543242208
0.398395448	0.8585601701	0.5043380127	0.1925265162	0.5	0	1	0.650962963	0.0165353122
0	0.2136811421	0	0.981818216	0	0	1	1	0.0151318322
0	0.9973721798	0.1254681935	0.9759278006	0.125	0	1	0.216	0.0478144774
0	0.9970538676	0.0781006545	0.9769091249	0.1666666667	0	1	1	0.0105748443
0.1112992927	0.7547288806	0.2429169606	0.0726611816	0.7954545455	3.984626894733715E-4	0.8372242967	0.8606810696	0.1336084343
0.3022309238	0.8007497981	0.1962768995	0.072654548	0.7954545455	4.8498771115312265E-5	0.756781034	0.8606810696	0.1252199802
0.1206125102	0.7398091415	0.1782187669	0.0540356926	0.8043478261	0	1	0.8668544908	0.0960427658
0.2981613928	0.8132071247	0.2222509071	0.0707999184	0.7954545455	4.3084368425088494E-4	0.7710521926	0.8606810696	0.0829498472
0.5077935249	0.7723278334	0.1719598731	0.0697367447	0.8235294118	1.5503788224802847E-4	0.7498643241	0.8801359954	0.001367292
0.072990836	0.8446593318	0.2141431728	0.0905191669	0.7857142857	5.55885236949153E-4	0.8241692836	0.8539085285	0.0467886214
0.092515297	0.6852208956	0.241131579	0.0471272744	0.7906976744	0	1	0.857375	0.0454033652
0.2297995037	0.8633328355	0.2240210417	0.0824785741	0.8	2.7961542539195846E-4	0.6292406571	0.8464454228	0.0625899698
0	0.7429217315	0.2374416589	0.0962632581	0.5909090909	4.1393506623389455E-4	0.8007227372	0.7162851728	0.0049803267
0	0.9697102274	0.1335886691	0.4909444522	0.75	7.150851047209232E-5	0.7741410661	1	0.0757960064
0.2680749456	0.8335837364	0.2242830891	0.0913090941	0.775	8.617825537474073E-4	0.8495431729	0.8464454228	3.9494770273558813E-4
0.3227771838	0.8478316644	0.2289343662	0.1238492755	0.7333333333	0.0012836535	0.8186954337	0.793832241	3.759152952004345E-4
0.2953820489	0.8557786685	0.1374357042	0.1266697709	0.71875	8.894079466968288E-4	0.7908904898	0.8070441593	0.0118607122
0	0.2136811421	0	0.981818216	0	0	1	1	0.4394819683
0.186602016	0.8781755437	0.2120434561	0.1140431624	0.6538461538	5.107688670910467E-4	0.6636276234	0.7611572286	0.01689251
0.3100854417	0.8809057534	0.1789610366	0.1433589085	0.6896551724	5.116527661250429E-4	0.8110018794	0.7865270824	0.077527307
0.3035416138	0.9072343582	0.234447514	0.1335272774	0.724137931	2.1272438782328617E-4	0.6392178028	0.7865270824	0.043875591
0	0.9225970068	0.0980673946	0.1925265162	0.5714285714	0	1	0.7023319616	0.1110306036
0	0.2136811421	0	0.981818216	0	0	1	1	0.1246214942
0	0.4132246886	0.5215111557	0.1267496516	0.5333333333	0	1	0.7865270824	0.0080865601
0.0524859864	0.9618114654	0.2467729134	0.2435087322	0.21875	0	1	0.2773896606	3.6259824012125567E-4
0	0.9810329216	0.318722892	0.3230719051	0.4285714286	0	1	0.5477084899	0.065266169
0.0402716667	0.7092221309	0.0930007482	0.1218918517	0.3913043478	0.5660799756	0.4762726769	0.512	0.1389639795
0.0354447046	0.7222443674	0.0778576015	0.1216583308	0.4711538462	0.5744117936	0.4569082058	0.5435222011	0.0636736688
0.0355049436	0.7686602035	0.0841499815	0.1227429851	0.3939393939	0.5915921304	0.4423505909	0.6038612866	0.0411304534
0	0.7326366231	0.2042043117	0.1224717382	0.4059405941	0.5830846706	0.3948868941	0.5868162552	0.0098837198
0	0.7147864736	0.1124578205	0.1245981087	0.47	0.6041615167	0.4834252397	0.6038612866	0.0197488241
0.3539874178	0.7600913306	0.1051119773	0.1236389455	0.5058823529	0.7785378891	0.220352096	0.5787037037	0.0291540092
0.0538933056	0.7012204381	0.1700128924	0.1206837915	0.5161290323	0.5178460719	0.4182865601	0.772728679	0.014370901
0	0.7121155532	0.1820324313	0.120779604	0.4845360825	0.6068238971	0.3555424552	0.6598396092	0.051266959
0	0.8644359453	0.2843607215	0.1455245382	0.2909090909	0.1888445643	0.5270092578	0.512	0.0466062595
0	0.6158899481	0.2284049034	0.1914570696	0.25	0.1515977963	0.6029837143	0.6220890585	0.0032769365
0.0446240187	0.7168704236	0.0588471518	0.1216583308	0.4333333333	0.6469307829	0.4276868298	0.5696142842	0.0032825614
0	0.7178254391	0.2086988464	0.1256727316	0.3472222222	0.5564817318	0.2481444461	0.5728385083	0.0019291106
0	0.5141280236	0.3413849566	0.1256765668	0.4166666667	0.4348205515	0.3686178709	0.5787037037	0.0015686567
0	0.4132246886	0.2330169995	0.1267496516	0.5333333333	0	1	0.7865270824	0.1329371338
0.5739706513	0.8541391564	0.2156080111	0.1211620963	0.527027027	0.6328861432	0.3199513565	0.5953960655	0.0845420424
0	0.7071208346	0.2017733254	0.1246135809	0.2615384615	0.3660967297	0.57796672	0.4551661356	0.0027700419
0.082225972	0.6313875669	0.1943788585	0.1275079118	0.3606557377	0.5065001861	0.4536755798	0.5993697748	0.0608945079
0.0985348607	0.7875018596	0.2952596236	0.2433265659	0.1621621622	0.2671111858	0.2597840961	0.421875	0.0313735677
0	0.4272734363	0.507154646	0.1286219336	0.5333333333	0	1	0.7865270824	0.0191712628
0.088912403	0.94983424	0.2486820079	0.2513454633	0.5714285714	0	1	0.7702546296	0.0685686379
0.271254252	0.7664083679	0.5625973994	0.0559722501	0.7857142857	0	1	0.8539085285	0.0751786865
0.1992503541	0.8559294987	0.3106686577	0.1364868582	0.6486486486	0.0010429333	0.8522112194	0.7143716782	2.5053342441280177E-4
0.1832309678	0.7796029265	0.4909758601	0.1061090697	0.6296296296	5.347844681665985E-4	0.8396261616	0.6638317136	0.5803284516
0.1284742336	0.7210298303	0.0765594276	0.1000154271	0.0636363636	0.7447179815	0.3382938116	0.2962962963	0.2930548173
0.2665570171	0.6920161691	0.0383436235	0.0969964845	0.0446428571	0.6939875773	0.3830835488	0.2645787585	0.2012467812
0.1123779077	0.614724549	0.0440076836	0.0889616161	0.1061946903	0.6295412864	0.5176410872	0.4078136769	0.2066800251
0.0984680833	0.6168367677	0.0563827871	0.0828982558	0.0782608696	0.6565556742	0.4267210337	0.3497253005	3.6381784665967065E-5
0.0707913463	0.5473714005	0.067722357	0.0873376834	0.0254237288	0.6586807525	0.4681771752	0.3013755517	0.0023854166
0.267622417	0.6613172033	0.0541768215	0.0778675317	0.0183486239	0.8710198253	0.1878887191	0.3412319623	0.1857049941
0.3731898924	0.6522074102	0.0428013781	0.0909706369	0.0384615385	0.7730738835	0.2862707631	0.3374479504	0.14045826
0.1390623338	0.5035690053	0.035286901	0.0693208161	0.1327433628	0.6154019526	0.5123212269	0.3846731781	0.1798199257
0.8078665676	0.8365705719	0.0506897695	0.1302603059	0.1267605634	0.7311476388	0.3518562662	0.4142509391	0.0750915475
0.8530894618	0.8508558417	0.1623907387	0.164553436	0.2592592593	0.7139561534	0.3417105669	0.4519979373	7.891147617004257E-6
0.1841045403	0.6772589279	0.0466454541	0.0855084193	0.1171171171	0.6209438374	0.3876502868	0.3465119183	5.7326202938702314E-5
0.4174306943	0.7283337864	0.0522604768	0.0854238272	0.0322580645	0.6970014909	0.2898707804	0.322425656	5.675010908536165E-4
0.1043480572	0.5827261742	0.5104236083	0.0881943864	0.3222222222	0.4996648142	0.3783760606	0.4705075446	2.3767591042900876E-4
0.219989735	0.7591336171	0.2583117498	0.0512053734	0.7941176471	0	1	0.9091491699	0.033581269
0.6059685838	0.7813634266	0.029040247	0.0793391742	0.0744680851	0.8512500721	0.2099207781	0.2962962963	0.4695362084
0.4121950538	0.7242377035	0.0938113257	0.1103355761	0.2631578947	0.6492259602	0.4796259419	0.4936432144	0.070307401
0.2245066392	0.7098450075	0.0649763227	0.08703363	0.1157894737	0.7506543868	0.3758261653	0.4444707683	0.0879523854
0.523005616	0.7738183152	0.1104742494	0.1453886811	0.3035714286	0.6959750744	0.335537956	0.512	0.0161276657
0.1773038986	0.8417920319	0.5290797929	0.0785699989	0.8333333333	1.420129733658702E-4	0.8228561318	0.8539085285	0.0040604429
0.6718547129	0.9379118937	0.2029939309	0.1708391909	0.7714285714	7.263509052474275E-4	0.7727870419	0.8239746094	0.0220110342
0.2995138523	0.7380334238	0.1186891069	0.1227429851	0.4567901235	0.6952384674	0.4192674511	0.558518217	0.0456405642
0.2228079307	0.7461813675	0.5616575226	0.0491301678	0.7843137255	7.258731505846923E-4	0.78785849	0.8801359954	0.1062915178
0.036476266	0.7978271096	0.2617141454	0.1169394544	0.6543209877	7.737125918777309E-4	0.8531435028	0.7390319703	0.0015431034
0.1591632956	0.82321365	0.5080115599	0.0952566085	0.703125	0.0022337697	0.9001057049	0.8100876915	0.5772596452
0.0542444181	0.6453876438	0.032579464	0.1014318485	0.0347826087	0.6742659005	0.3915283521	0.322894525	0.306621285
0.0214912118	0.6663283135	0.0470490438	0.0976699418	0.0762711864	0.6010048678	0.41857914	0.496166088	0.1534520581
0.1327751151	0.6470644019	0.0605634057	0.0988325741	0.0789473684	0.6347230582	0.4913683639	0.334425402	0.1951614391
0.0922680018	0.6571527185	0.0495909846	0.0891510403	0.0630630631	0.7025051904	0.3316509835	0.2962962963	0.0014991587
0.0309157976	0.5684237937	0.0320008153	0.0963983504	0.075	0.6702361463	0.4550820187	0.3815114966	7.396872580873293E-5
0.2080973177	0.7306041048	0.0447180906	0.0925308326	0.1090909091	0.8245490406	0.2369987963	0.3465119183	0.22314757
0.1489675968	0.7515204855	0.0470764391	0.1109975781	0.017699115	0.6713398487	0.3063722265	0.3124544461	0.0829099954
0.1092954723	0.6355740679	0.0412743157	0.0897545113	0.1061946903	0.6861453788	0.4095031468	0.4266329441	0.1377150455
0.7481863741	0.7944638082	0.0451085144	0.107036199	0.1842105263	0.8061066947	0.3242705413	0.5953960655	0.0452065423
0.4665769685	0.8097899075	0.0447343215	0.135995114	0.3731343284	0.340815647	0.405718164	0.5542547376	0.0063261601
0.1837734924	0.6894844664	0.0369466375	0.0910130129	0.0550458716	0.6782694851	0.3186977427	0.3185095979	0.013061829
0.5590294534	0.7502163296	0.0721422612	0.1024954266	0.0666666667	0.7069943287	0.3330318395	0.380507079	0.0069797645
0.0526987276	0.6381487699	0.5771178273	0.090588361	0.2631578947	0.432148016	0.5353470046	0.5022168277	5.519516961772859E-4
0.5978277259	0.687134969	0.2483853201	0.0530545348	0.8372093023	0	1	0.9285994109	0.0129021444
0.4271354516	0.7649091808	0.0607036033	0.0731108546	0.0776699029	0.6128612094	0.5188528024	0.2562113794	0.418019037
0.2485725459	0.7287449407	0.0654954071	0.1104927245	0.1847826087	0.5817374121	0.4452215662	0.4570138985	0.0210523103
0.2693037033	0.6202628424	0.0605118863	0.0808496153	0.1875	0.6389979973	0.3865506832	0.4731311866	0.1264444788
0.5520719098	0.8417480478	0.0451948094	0.1368994032	0.3770491803	0.3991363749	0.5505950636	0.5993697748	0.0026598022
0.10810314	0.7109046051	0.5198309747	0.0697367447	0.84	4.7840566081504537E-4	0.8380403157	0.8776956936	0.0092322523
0.3444548244	0.8036363568	0.3024230586	0.0834545484	0.8205128205	5.327203585999173E-4	0.8185360701	0.9210905573	0.0305197017
0.0491045271	0.7826575485	0.1226742525	0.1212257277	0.3655913978	0.6182419251	0.3465484796	0.5524031086	0.0242184454
0.5558371714	0.7475277888	0.1384025826	0.075701941	0.0410958904	0.5157529036	0.5653740626	0.2962962963	0.9026334906
0.0682599408	0.9297638285	0.5322691678	0.0893454577	0.7857142857	0	1	0.8539085285	0.0149541726
0.2084935586	0.9526590493	0.3388171855	0.1384676995	0.6710526316	0	1	0.7611572286	0.0026696435
0.1960174517	0.9652562043	0.4127402033	0.1433589085	0.6769230769	1.7876167114803124E-4	0.6456870167	0.7206527533	0.0116806927
0.1096972262	0.6118619248	0.0951389258	0.0997016941	0.0727272727	0.6647836901	0.4593884078	0.3644314869	6.66133862405405E-4
0.1757755795	0.5733416126	0.0570454766	0.0929206785	0.0636363636	0.7826726716	0.4382543766	0.4909615912	0.0090973932
0.0827080389	0.5212185023	0.0455948303	0.0945506745	0.0619469027	0.7476418056	0.4657017562	0.3291896124	0.0011416172
0.0724246034	0.6420757079	0.057199491	0.0952819043	0.0982142857	0.6433517606	0.5051412397	0.3568569434	0.0092974312
0.0497865058	0.58602445	0.0459793939	0.1002657067	0.0825688073	0.7675862982	0.4624625534	0.2851863646	0.006609141
0.1081170334	0.5982049894	0.0397977173	0.0891510403	0.0666666667	0.8154264165	0.2655046143	0.3917528765	4.687196540291669E-5
0.1122957312	0.6822303042	0.0455679434	0.0929206785	0.1214953271	0.5222034358	0.2598318876	0.4268577244	0.0010742705
0.3053612683	0.7107165642	0.1081048717	0.0935410527	0.0909090909	0.8047795203	0.2720669287	0.4820579569	0.0075134213
0.7159832745	0.8948217668	0.1491950932	0.0956353438	0.0833333333	0.2637633955	0.4753878221	0.4988724425	0.0192199478
0.1600341792	0.7969926503	0.058360471	0.1678937857	0.2295081967	0.2360898771	0.4064056663	0.512	2.618316214258553E-5
0.2272250331	0.6911779893	0.0591257242	0.1054620849	0.1165048544	0.5990215317	0.3846720517	0.3079908791	0.0216286918
0.3941104089	0.819147025	0.0486504313	0.1133351684	0.0681818182	0.5704450981	0.3783435656	0.3385647105	6.55790531471217E-4
0.1319668126	0.6868998012	0.471686919	0.1155045601	0.2380952381	0.4741142896	0.3007477578	0.5291287146	0.0022094276
0	0.937667832	0.2281839684	0.0883690938	0.775	0	1	0.8464454228	1.5898618650722382E-4
0.3261411608	0.7236459225	0.0824884898	0.0758291712	0.1157894737	0.7164705974	0.3144110882	0.3885850789	0.0033621431
0.2299804429	0.7945078656	0.0727348215	0.1252616901	0.1518987342	0.5317565874	0.5450034655	0.4422848504	0.0044937505
0.3888093183	0.7782476076	0.0509318878	0.1112231479	0.1573033708	0.8523019083	0.3255466744	0.380507079	0.0042514342
0.4871837401	0.8630930776	0.0992539665	0.1051233456	0.3050847458	0.4056122302	0.2760716031	0.5439910241	0.0689813337
0	0.9142593313	0.5294025884	0.0815441257	0.8043478261	0	1	0.8668544908	0.0021930912
0.2276752413	0.9366054276	0.1297930416	0.1148895133	0.7428571429	0	1	0.8239746094	2.5071688318316083E-4
0.0451887492	0.7010290976	0.0744374812	0.1231193779	0.3625	0.519580451	0.4750400232	0.4830259445	0.0043782283
0.2600726966	0.5476650557	0.0599390698	0.0926557617	0.1413043478	0.7505342445	0.2862509401	0.445749207	0.0171638412
0.3183534026	0.769764077	0.0639321769	0.1114439363	0.0625	0.6572152477	0.4105833719	0.421875	0.0145788704
0.5814405862	0.9200641421	0.5594534844	0.1472760051	0.7352941176	9.808531353553396E-4	0.8392016766	0.8186700681	0.0088388335
0.8290575276	0.9190698157	0.4228040022	0.2407457506	0.4716981132	0.0021431338	0.8578844389	0.5477084899	0.0308482667
0.7266482992	0.9312727891	0.4022181786	0.1934406146	0.568627451	0.0013538765	0.8394967195	0.6441585274	0.0023887989
0.3685325407	0.6575389344	0.063078516	0.0795272755	0.0943396226	0.2693987138	0.4608061523	0.4681392225	2.4945580148230845E-6
