Outlying	Skewed	Clumpy	Sparse	Striated	Convex	Skinny	Stringy	Monotonic
0.2782757471	0.7068884967	0.0794763202	0.0900119032	0.067961165	0.2834302019	0.463290492	0.4535029236	1.1165392759367881E-4
0.5896327608	0.6959345768	0.0964115804	0.0925308326	0.0495049505	0.5052686632	0.357996853	0.3902480655	0.028901924
0.7453921652	0.7797565557	0.0710856413	0.1052516455	0.0288461538	0.737735278	0.3266326178	0.3137211517	0.0025846527
0.3723902343	0.6543647727	0.033139582	0.0816740577	0.0754716981	0.4680512907	0.4595292403	0.4373079486	8.626252417883224E-4
0.4949830342	0.8023867322	0.0484141876	0.094356766	0.0606060606	0.3662650985	0.1882975618	0.333293037	0.0043463092
0.7587264609	0.8414467824	0.0497736533	0.1358887487	0.0215053763	0.4403628919	0.3219404941	0.3581302187	0.020224291
0.305026777	0.6904303376	0.044230873	0.071477445	0.1142857143	0.2961417351	0.3359678459	0.3917528765	4.8725720959208983E-4
0.7843462809	0.899977841	0.0647446713	0.138857006	0.0923076923	0.3150336839	0.2863339883	0.3249511719	0.0217948343
0.0712229132	0.7799858167	0.0458123995	0.1309062318	0.1666666667	0.2499817696	0.367355691	0.4129624457	4.157059379723658E-4
0.6262316129	0.8269360606	0.0397585565	0.1058953645	0.0412371134	0.4066380401	0.2275554922	0.3409902395	0.0017225264
0.4433736702	0.7600725046	0.0555130033	0.094295449	0.0843373494	0.4426576812	0.2689948257	0.4487953186	0.0068949696
0.3663297586	0.7034168086	0.3794153112	0.0833216082	0.2345679012	0.303603364	0.4449195487	0.5531764213	0.0045986679
0.235753699	0.8258512967	0.2273010418	0.0943363314	0.78125	8.991755501843131E-4	0.859089161	0.9032962963	0.1187906859
0.430665823	0.7735445432	0.0540706167	0.0823440583	0.064516129	0.5604734054	0.2370549923	0.3767146776	0.0207223399
0.1265252733	0.813029151	0.078314387	0.0980442707	0.1558441558	0.242209931	0.5923386145	0.4288288447	0.0096257448
0.49822758	0.79716955	0.0674198296	0.0929206785	0.1084337349	0.5552176031	0.4329963121	0.467504314	0.0016413727
0.8819321972	0.8860520478	0.0864790457	0.1904828555	0.3636363636	0.2641442549	0.2635698694	0.5227409122	0.0308723929
0.5995248091	0.9296411693	0.4589818298	0.1521849906	0.7428571429	0.0012993068	0.8636895463	0.8239746094	0.0012449651
0.5025228624	0.8802929186	0.1710659061	0.1218443922	0.6538461538	8.794625533710613E-4	0.8598505396	0.7611572286	0.0776734755
0.8621868972	0.8276579062	0.2204981388	0.128633175	0.3731343284	0.732325177	0.3082779319	0.512	0.0512863854
0.9958931112	0.7297473973	0.0463966793	0.0826420369	0.0602409639	0.7305123924	0.2928156738	0.371307373	0.001329111
0.5906710787	0.7064763073	0.0475272785	0.0813488385	0.06	0.4450123447	0.233705908	0.3587075375	0.0038011449
0.790608669	0.7160334996	0.0878463573	0.0744435782	0.1686746988	0.7259550346	0.3833529433	0.5235484418	0.3734329661
0.280498712	0.7226909877	0.5430207313	0.0549905856	0.8235294118	4.2422062382736005E-4	0.7913210164	0.8801359954	0.1108451146
0.033219233	0.7303317305	0.2823409748	0.1217810841	0.7073170732	7.070458340254073E-4	0.8439446654	0.8153315899	3.624766978461331E-4
0.2052220578	0.8410561867	0.3486731741	0.1080401616	0.6615384615	0.0010509884	0.858081819	0.7206527533	0.6677219447
0.0796689295	0.6815899453	0.0279618967	0.1110800509	0.125	0.5930336179	0.4250115367	0.4909615912	0.3087658888
0.188716516	0.7315832967	0.0332675269	0.1076110388	0.0789473684	0.4999453928	0.4850148088	0.4551661356	0.1849972419
0.0262486325	0.6723425631	0.032417868	0.1048340969	0.0683760684	0.6216898975	0.4710555516	0.322894525	0.2243783702
0.0456541714	0.6489440643	0.059543561	0.0915989566	0.0683760684	0.6273323106	0.4499875483	0.3330745797	5.5625819363513985E-5
0.0459444517	0.5269486392	0.0362783096	0.0893670335	0.05	0.6325499427	0.476474994	0.3862432707	0.0106871822
0.2159615373	0.7171078095	0.0305325609	0.0968224104	0.1111111111	0.8126897766	0.2759509637	0.3538689224	0.2899964805
0.2679700617	0.7359371952	0.0392258226	0.1105668558	0.0582524272	0.676559522	0.3423917226	0.3261034799	0.1160538829
0.1019153097	0.6709374146	0.0602130117	0.0913090941	0.0789473684	0.674510533	0.4397711461	0.4313196159	0.1816650931
0.8399028658	0.8430933128	0.0812729319	0.1207676316	0.1527777778	0.6412390497	0.4194320652	0.3924528517	0.0451249738
0.4376748846	0.670206616	0.0573648678	0.0995468777	0.2686567164	0.3518310811	0.4347770902	0.5542547376	0.0053046192
0.068645191	0.6328722363	0.0331178423	0.0922909123	0.0701754386	0.5488429145	0.3809593383	0.3177073071	0.0043831075
0.140237545	0.666474257	0.0339667634	0.0958417531	0.0404040404	0.5730144587	0.4661646336	0.3273522792	0.0199581764
0	0.64716401	0.5223932262	0.0951350947	0.25	0.3992681768	0.5107169545	0.4783058548	0.0015907387
0.0651095325	0.6753469638	0.2131141908	0.0510922955	0.8409090909	1.464120560011961E-4	0.7354286955	0.9302586114	0.0351956493
0.4658516062	0.752379037	0.045864012	0.0873873369	0.0693069307	0.7710841472	0.3024272589	0.3700669263	0.4718301845
0.2480094088	0.6628332722	0.0598050089	0.1021279738	0.2413793103	0.6299726752	0.4399463049	0.4531900191	0.0045895404
0.2783938214	0.7454923108	0.0344995682	0.088782646	0.1546391753	0.6533190482	0.4000480601	0.421875	0.1714188887
0.3812971738	0.7067991981	0.0867779396	0.10055851	0.3064516129	0.6452894735	0.3808603715	0.558518217	0.0214552091
0.1154392373	0.766014767	0.470693679	0.0600195361	0.8421052632	6.32143000676954E-5	0.6133339564	0.89295331	0.0216563718
0.1571144123	0.6965804099	0.16732399	0.0559636383	0.8510638298	1.9725115456513954E-4	0.7281819142	0.9348038409	0.0138965122
0.0470427242	0.7162627431	0.1112412178	0.1207636406	0.4	0.6279389124	0.3973212539	0.5316901908	0.0471575162
0.3724578411	0.7343932194	0.1099865067	0.0735250093	0.0694444444	0.563998597	0.6228347199	0.4293196827	0.9219379788
0.3955458019	0.7343511406	0.0483406458	0.0715111529	0.0714285714	0.441926854	0.6434269072	0.3767146776	0.955271658
0.0759209328	0.6429790591	0.1133534023	0.1013510358	0.1428571429	0.6641646484	0.429165968	0.4116687947	0.0237472012
0.3062233471	0.6541532483	0.0471281517	0.0794848399	0.0306122449	0.3183425009	0.364732702	0.3024263721	0.0020309402
0.1590128255	0.845438168	0.5566949959	0.0608727294	0.8292682927	2.1870196616330666E-4	0.685005961	0.9250324517	0.0283475258
0.2981726109	0.8378053572	0.1893580437	0.114876927	0.6794871795	0.0016148622	0.894377151	0.7672996918	0.0011710014
0.0712737555	0.9202528939	0.4269479481	0.136472732	0.625	3.628339980178274E-4	0.8175063904	0.9032962963	0.8899630026
0.2316701161	0.7495311389	0.0458036013	0.0979114493	0.1047619048	0.6044371058	0.4493392504	0.3864568221	0.412317253
0.4394905975	0.754687474	0.0498402449	0.1080401616	0.1188118812	0.6117673104	0.3481671084	0.4484561786	0.2874465609
0.1437437851	0.702354469	0.0450227824	0.094784875	0.0796460177	0.7402527521	0.3324558935	0.4793293334	0.298150002
0.1250432719	0.6248520908	0.0436327195	0.0822210474	0.1071428571	0.5592540411	0.4656525968	0.4506296296	0.0036643908
0.4482614535	0.696298542	0.0365830968	0.0870723867	0.046728972	0.5685298176	0.4667116793	0.3917528765	0.0058633146
0.3698873401	0.7545227535	0.0441115903	0.086204534	0.0666666667	0.5683722239	0.3874908964	0.4422848504	0.2846441454
0.2862257074	0.5414625628	0.0384834129	0.0736429114	0.1028037383	0.6301487515	0.3989901212	0.4471809485	0.1700318622
0.275919221	0.6990208515	0.0383229593	0.087997426	0.0380952381	0.6381887065	0.3778923047	0.4116687947	0.3062798237
0.8869322434	0.795718299	0.0752705686	0.1021138146	0.1212121212	0.7347046398	0.383452487	0.540974445	0.1123935286
0.2865349959	0.7885386362	0.0523846521	0.129160416	0.3015873016	0.364134016	0.4602265292	0.4824690353	3.757157247210557E-4
0.2350256127	0.6821090333	0.0350558733	0.0907372152	0.0288461538	0.5892317126	0.4383590488	0.2788717037	2.812099339415966E-4
0.2980678098	0.759577778	0.0463377307	0.0928376488	0.0927835052	0.5712030872	0.4374703372	0.416274963	0.0123714384
0.0379569449	0.6867756586	0.4574715648	0.0981081576	0.1860465116	0.5371309598	0.3191172953	0.512	0.0219212448
0.0585802696	0.7546866441	0.2554762874	0.0520456271	0.8048780488	1.0762010478767572E-4	0.6021167216	0.8502697186	0.0447802966
0.8318650257	0.8246761765	0.0593897847	0.0825253108	0.0675675676	0.4790704033	0.219996288	0.3924528517	0.6285144931
0.421036905	0.7679548535	0.038394985	0.1057450581	0.1829268293	0.6101818599	0.3957111608	0.4487953186	0.0044633082
0.2975157651	0.7377027036	0.0505316188	0.077358304	0.1075268817	0.54708063	0.4008362777	0.322425656	0.1492828936
0.4287924604	0.8278868911	0.0791499599	0.1546075352	0.2830188679	0.6321313191	0.5139008784	0.5477084899	0.0807188361
0.3210281503	0.8724682534	0.4485694948	0.08747003	0.7804878049	7.315015273185682E-4	0.857196174	0.8502697186	0.0549235383
0.1790252685	0.8395093138	0.2542703673	0.0766069915	0.7894736842	3.12368465275529E-4	0.7375546096	0.838180758	0.0627489645
0.3510020577	0.8534128074	0.1741464449	0.1211620963	0.5308641975	0.6699415871	0.3588615269	0.6617521866	0.0867177394
0.2619535196	0.7417475631	0.0347127441	0.0693208161	0.0462962963	0.4762148718	0.5046638114	0.3484733018	0.5960513474
0.3213857434	0.7493867626	0.111080321	0.079841805	0.0792079208	0.4313545782	0.4332091453	0.3902480655	0.5544793397
0.154140628	0.7290325491	0.1510818035	0.0903486172	0.1132075472	0.5778060345	0.4673723212	0.3671376503	2.6618067962588853E-4
0.3396524972	0.7430776224	0.0453790973	0.0814968263	0.0707070707	0.3332484474	0.3143747634	0.4111498845	0.0074722391
0.3183011161	0.7929364985	0.0484629597	0.0884127167	0.0707070707	0.391532963	0.5065485264	0.3528936296	0.5768025741
0.0613377914	0.7309520166	0.5538994957	0.0600195361	0.8541666667	2.840040460443548E-4	0.7734154024	0.8725048011	0.059540345
0.192857667	0.8016778328	0.3317870176	0.1286519085	0.7073170732	8.074422341202598E-4	0.8663284589	0.8153315899	4.31742266774353E-4
0.0915841317	0.8538964062	0.4871597158	0.0932778978	0.5833333333	0.0012389148	0.8153218865	0.6220890585	0.8209570764
0	0.6672083603	0.044408598	0.0937726349	0.0438596491	0.618459214	0.4364928923	0.3177073071	0.3292391039
0.1133873422	0.7046284686	0.0350193404	0.1025847349	0.0727272727	0.5943811477	0.465506292	0.3185095979	0.2635627316
0	0.644721621	0.0345657497	0.0907743906	0.0608695652	0.5245792865	0.5992830453	0.3718518119	0.2529249247
0.0710766992	0.6157306588	0.0431060455	0.0921079456	0.1238938053	0.5976509486	0.3767236752	0.4170444174	0.0027123205
0.1349262729	0.5946638439	0.0676057102	0.0915410575	0.094017094	0.5715175154	0.4361262543	0.2511827151	0.0189481984
0.2863376443	0.6902468158	0.0301462651	0.0803532888	0.0642201835	0.6735771809	0.4180427059	0.4071597802	0.1822286167
0.2249806416	0.6551073147	0.0346394518	0.0847611121	0.0636363636	0.7467232653	0.2549286126	0.3829584413	0.1280577212
0.0257729755	0.6918220982	0.0436585132	0.0860702415	0.1130434783	0.6009365828	0.5221877585	0.4404845073	0.2071522874
0.8015195158	0.8820870864	0.0425261742	0.1256880716	0.1333333333	0.7459851193	0.3730624408	0.4872302087	0.0578058059
0.5766812498	0.7537753944	0.082675331	0.1385233817	0.3050847458	0.2815047254	0.4239725852	0.496166088	6.024276280940907E-4
0.07421178	0.6367600235	0.0371842104	0.0938651078	0.1181818182	0.6416907893	0.4655297849	0.3358791225	0.0063726834
0.2538052868	0.7165482958	0.0356723663	0.0945047847	0.13	0.6097193495	0.4354173942	0.3846731781	0.0010470534
0.1288859885	0.5733353986	0.5900971192	0.0912721365	0.1348314607	0.3635644414	0.5718251459	0.4705075446	0.0077622916
0.0324621582	0.7856931585	0.2369164163	0.063825736	0.8181818182	9.171682121466058E-5	0.6054310608	0.8606810696	0.0678475753
0.4823302618	0.7453773138	0.0474466728	0.083875093	0.0425531915	0.7737443916	0.277402871	0.2773896606	0.5055742245
0.2041209556	0.7223493091	0.0469450276	0.102490724	0.1777777778	0.4874146344	0.3347862328	0.445749207	0.0205597728
0.3585416523	0.6670222144	0.0385635086	0.0855140558	0.1489361702	0.7034045926	0.3891892827	0.3827004989	0.1453581801
0.3522722096	0.7469130595	0.0863000642	0.1270497051	0.3103448276	0.5105677635	0.5122919442	0.585818834	0.0492102262
0.1657605912	0.7735215638	0.4665758873	0.0736363662	0.8163265306	2.695248157246274E-4	0.8022886196	0.8751541054	0.0365849447
0.2795214692	0.7656746409	0.2414643376	0.0628670402	0.8372093023	5.758440029170542E-4	0.8306989333	0.857375	0.0773864806
0.2517055262	0.7234230186	0.1601378747	0.120779604	0.4523809524	0.6399903165	0.3920544332	0.5399212828	0.0915783062
0.3463056225	0.716641521	0.0451235477	0.083921052	0.0495049505	0.6525031871	0.425991816	0.320309083	0.593901016
0.211564308	0.7563197733	0.041559747	0.0905511092	0.0943396226	0.5996056155	0.4258325577	0.4168125543	0.6135818091
0.0300780044	0.6690615819	0.0889511299	0.0895825058	0.1052631579	0.557981058	0.4087525937	0.4836372407	0.0033622568
0.2293006415	0.7330587736	0.0393965749	0.0873873369	0.0761904762	0.3978548025	0.3548883107	0.4064421074	0.0049249039
0.2573122982	0.7797320487	0.0759126268	0.1022458909	0.0882352941	0.473622318	0.5373119296	0.4271047962	0.5935159305
0.7276136515	0.8204287321	0.054171	0.0883254494	0.1333333333	0.4259808017	0.3686641427	0.3721576949	0.8931615183
0.5980741379	0.9489376864	0.5587378802	0.2827653507	0.6111111111	9.754664716539202E-4	0.794478103	0.650962963	0.0058430902
0.2412078343	0.9337761969	0.3983848768	0.2435087322	0.2820512821	5.001517338596073E-4	0.7987003835	0.3943703704	0.0144268193
0.5701326059	0.9282395215	0.4224720015	0.3232926275	0.3928571429	7.463081674766698E-4	0.8744899544	0.5637379798	0.0643602407
0.6049438659	0.704764529	0.0549019608	0.0728003476	0.1282051282	0.6834440445	0.5024099337	0.4705075446	0.0606382329
0.5503645146	0.7302958678	0.0808578957	0.0756255001	0.1184210526	0.686427876	0.4674064758	0.4574083293	0.0982138235
0.7308423377	0.7642587827	0.1132784872	0.0812302541	0.0675675676	0.7439583305	0.4420005844	0.4365902661	0.0915024657
0.5375237248	0.7950698938	0.0378942248	0.0697090933	0.1875	0.6254938889	0.4959402626	0.4830259445	0.0017521246
0.2610126071	0.6940657446	0.0517126643	0.0668285804	0.125	0.3332961906	0.5719031501	0.4152139398	0.0264625828
0.6183109645	0.7869316386	0.0639884433	0.0764621469	0.1081081081	0.6337588402	0.3437229971	0.4436919062	0.0324178901
0.788292246	0.8160399098	0.0432506253	0.0831536852	0.1538461538	0.5770632643	0.2986537397	0.5340448827	0.0644434334
0.7339796837	0.8037985439	0.0654782443	0.0819156539	0.1739130435	0.7985468108	0.3716515734	0.52559222	0.083644574
0.9846618347	0.9156628136	0.0752676251	0.1657383598	0.1555555556	0.476473697	0.3203493999	0.4705075446	0.0228335046
0.9485257083	0.864289161	0.0822730236	0.1407702732	0.2368421053	0.7355356779	0.3705053253	0.757963566	0.0020637927
0.7342387269	0.8532803751	0.0288520513	0.1022270333	0.1014492754	0.6509464417	0.4635305706	0.4376936951	0.0210531926
0.3408040306	0.8217404616	0.0427547233	0.105749616	0.1166666667	0.3142548664	0.4825911514	0.3595939643	0.0125414682
0.3996189074	0.728816281	0.5498750165	0.0828982558	0.126984127	0.5443668376	0.3349762338	0.355396412	2.0536479576249548E-4
0.7143125572	0.9259352427	0.2303077342	0.2258203241	0.5263157895	6.018920861709675E-4	0.7910148763	0.669921875	1.9948391414881622E-4
0.4234011702	0.7590686839	0.0748239059	0.0687342877	0.15	0.4180545107	0.3660035241	0.551368	0.0748758288
0.434969787	0.8442897937	0.0554863199	0.0907743906	0.2203389831	0.2580649073	0.5674573525	0.496166088	0.00485622
0.9210109075	0.8003012026	0.0574508254	0.0926505597	0.24	0.8860609287	0.3249562684	0.6370885582	2.838225178618646E-4
0.5298209572	0.9132427287	0.0379925948	0.1658139531	0.2631578947	0.2535046306	0.2010963726	0.6006774902	0.0574806252
0.6284508614	0.9435062413	0.5181649936	0.2513473809	0.6315789474	8.217570233081517E-4	0.6597258811	0.669921875	0.0031508317
0.8950205695	0.9761749636	0.2318945901	0.5095646	0.5555555556	2.8217400740501226E-4	0.7596696599	0.650962963	0.0010844924
0.1496222596	0.860135137	0.2527023321	0.1527666236	0.2045454545	0.2786660647	0.3730665129	0.3385647105	0.0083597168
0.4824415499	0.7628459228	0.0725199222	0.0673744807	0.2028985507	0.4897027444	0.3418862162	0.485058309	0.0881727832
0.2016271419	0.6769514827	0.046134332	0.0632111007	0.1375	0.4235999669	0.4487922036	0.4152139398	0.0591013785
0.8284008011	0.8215837387	0.1663097629	0.0834603236	0.1384615385	0.7442569814	0.3295536784	0.540974445	3.7196497717532006E-4
1.1858128058	0.8935746455	0.0869585923	0.1129475073	0.1111111111	0.4494935812	0.2029399102	0.3917528765	0.0078598515
0.338775684	0.6072903794	0.0466279219	0.0729260309	0.125	0.497170187	0.4184254089	0.5446712963	0.088975248
0.4286564806	0.755521375	0.0368345238	0.0737671591	0.1176470588	0.3509241773	0.3578071205	0.4705075446	0.0572981709
0.2824719266	0.7079078636	0.0745297773	0.0728995893	0.1944444444	0.3266367976	0.6265810253	0.5055190648	0.0522264321
0	0.7795140174	0.5034717958	0.0826187049	0.86	3.6771037376252016E-4	0.7728554518	0.9387930411	0.0660023411
0.1914002965	0.7809905647	0.3167492464	0.1374580567	0.6785714286	0.0010822068	0.8807696113	0.7483529851	7.847089368855483E-4
0.2386566941	0.7792046735	0.321760807	0.1325454592	0.6617647059	5.814063118751603E-4	0.856174073	0.7329908671	0.0435689843
0.0227197725	0.6117583612	0.1021745094	0.1013557912	0.1166666667	0.5563987805	0.3672874339	0.390911001	0.1022403067
0.1004088286	0.7044579808	0.0692815413	0.1114439363	0.0956521739	0.4389801757	0.5584431644	0.4404845073	0.087081878
0	0.6117160685	0.1715961946	0.1004002142	0.1092436975	0.500739758	0.5235331429	0.4129624457	0.0781665452
0.0224002548	0.7112751365	0.0439832639	0.1095420528	0.1315789474	0.3854259862	0.6633633048	0.4029879437	0.0151508377
0.0419534201	0.5832579546	0.0537597534	0.1011320422	0.1525423729	0.5692767888	0.4166256414	0.4537302814	0.0126288072
0.0575228475	0.6301897775	0.039905197	0.0981081576	0.0695652174	0.6466936154	0.4661393947	0.3943703704	2.29517234281016E-5
0.318606852	0.6430502778	0.0676415534	0.0937263642	0.1171171171	0.5407940029	0.449447981	0.3291896124	0.0992003145
0.1106531742	0.6495930808	0.1126253445	0.1036271802	0.1308411215	0.5737308645	0.4789266579	0.5252027963	0.0889923608
0.8190313358	0.8160577868	0.0656315572	0.1168363677	0.1971830986	0.2044087599	0.5228073365	0.614125	0.0675229929
0.842385208	0.8024699707	0.0701453997	0.1349205433	0.4393939394	0.2024668112	0.4535582157	0.5911932853	0.0112284122
0.0467477095	0.6701580373	0.0401877433	0.1081605456	0.1081081081	0.5402282367	0.364519391	0.3696006513	0.0144672879
0.466186637	0.7698791075	0.0881451128	0.1119272766	0.1075268817	0.6459584399	0.3881986589	0.4570138985	0.0237063252
0.0290608797	0.6322169457	0.2499776642	0.1193545326	0.2395833333	0.5020183528	0.4195594259	0.5071546064	0.0015645692
0.4106566825	0.8803482936	0.1685360975	0.0864055813	0.8139534884	9.117465772528109E-4	0.8442153206	0.857375	0.0024349327
0.1593349983	0.6639836522	0.086424301	0.0784779282	0.141509434	0.4928141479	0.5213188948	0.4422848504	0.0242537355
0.4353362565	0.7836277111	0.1746681645	0.1381610463	0.2804878049	0.3242378949	0.5001327835	0.6297376093	0.0270764234
0.3342794893	0.740895444	0.0417033723	0.1097969554	0.0306122449	0.6706816791	0.3120461476	0.3528936296	0.0942911943
0.5214613909	0.8390800015	0.068172706	0.1301381435	0.3492063492	0.4630290815	0.4517840992	0.572177032	0.0429953829
0.0987073805	0.7623973673	0.4866372485	0.063825736	0.8333333333	2.0790100675740518E-4	0.7727729188	0.8869062427	0.0049362442
0.2330566225	0.8697762155	0.1874283487	0.0824785741	0.8085106383	8.402835201091148E-4	0.8706328709	0.8697407964	0.0021331755
0.1040302067	0.682720444	0.1282406474	0.1268978679	0.523255814	0.59347361	0.4300705862	0.650962963	0.1132248205
0.0900127679	0.5821535788	0.0516464648	0.0835469037	0.0733944954	0.6096559933	0.4722336949	0.3591879494	0.0198721147
0.0438957981	0.6229968226	0.0586933057	0.0922961346	0.1101694915	0.6095514131	0.4067995097	0.4920542353	0.0080904963
0.0812085676	0.6395239644	0.0672170367	0.0973981485	0.1061946903	0.4997172694	0.437957079	0.4078136769	1.5053150371815471E-5
0.4766291987	0.7613931934	0.0808455226	0.0957562227	0.1028037383	0.5293540128	0.4024887526	0.4168125543	8.143769659843232E-5
0	0.6312279455	0.0413034091	0.0914989261	0.0775862069	0.5383951217	0.4196459892	0.5160104257	0.007147379
0.0901152073	0.7279358695	0.0612751479	0.0932107003	0.0347826087	0.4943444997	0.4536602513	0.3497253005	0.0266339845
0.1073679056	0.5545501366	0.0809265204	0.0891726632	0.0614035088	0.4650734227	0.4750488886	0.3124544461	0.0138799332
0.7805764858	0.8183077189	0.0393950172	0.090975935	0.1506849315	0.4384131055	0.5358645944	0.4365902661	3.7572062777599266E-4
