Var 1	Var 2	Var 3	Var 4	Var 5	Var 6	Var 7	Var 8	Var 9	Var 10	Var 11	Var 12	Var 13	Var 14	Var 15	Var 16	Var 17	Var 18	Var 19	Var 20	Var 21	Var 22	Var 23	Var 24	Var 25	Var 26	Var 27	Var 28	Var 29	Var 30	Var 31	Var 32	Var 33	Var 34	Var 35	Var 36	Var 37	Var 38	Var 39	Var 40	Var 41	Var 42	Var 43	Var 44
0.6835273293	0.0079943507	0	0.8309037901	0.7044534413	1	1	0.2148760331	0.0387596899	0.0787589499	0	1	0.0228370221	0.0322580645	0.9846153846	0.1937086093	0.0092114959	0.0347222222	0.0298060653	0.8817056396	0.1117647059	0.0505777609	0.175076888	0.9886524823	0.1015625	0.5709251101	0.9950537268	0	0.7212065814	0.8484573503	0.0491573034	0.248850046	0	0	0	0	0.1140819964	0.05	0.0755667506	0.0484018265	1	0.4519230769	0	0
0.7908062007	0.0266478355	0.011081488	0.8644314869	0.7759784076	0.9879518072	0.91	0.2066115702	0.0348837209	0.0823389021	0.0149904822	1	0.0379275654	0.0483870968	0.9846153846	0.2458609272	0.0692704495	0.0173611111	0.0464662241	0.7386519945	0.1823529412	0.0543663573	0.1889736872	0.984822695	0.109375	0.5612334802	0.9938597987	0.0148959744	0.7321755027	0.8656987296	0.0491573034	0.2723091076	0.00234375	0.0032485111	0.0228426396	0.0115416323	0.1479500891	0.0605263158	0.0831234257	0.0639269406	1	0.4519230769	0	0
0.9570884514	0.077278723	0.0182518627	0.9781341108	0.9433198381	0.9823911029	0.95	0.2066115702	0.0348837209	0.0917936479	0.0132455584	1	0.0253521127	0.0322580645	0.9846153846	0.3915562914	0.0210022108	0.0208333333	0.0290251204	0.7173314993	0.0539215686	0.0553135063	0.2426244447	0.9984397163	0.1015625	0.5969162996	0.9967593382	0.044564816	0.7531992687	0.8856624319	0.0463483146	0.3040478381	0.0083984375	0.0406063887	0.038071066	0.066776587	0.1515151515	0.0710526316	0.0856423174	0.0757990868	1	0.4519230769	0	0
1	0.0679519806	0.0228148283	1	1	0.9453197405	0.93	0.2066115702	0.0387596899	0.1440242335	0.0383883249	1	0	0	1	0.1680463576	0.0445836404	0.0104166667	0	0.8748280605	0.0656862745	0.067058155	0.2754300034	0.9963120567	0.1171875	0.5894273128	0.9964182159	0.0733719069	0.7861060329	0.9010889292	0.0393258427	0.3426862925	0.0125	0.0655116405	0.0355329949	0.0952184666	0.1265597148	0.0710526316	0.0705289673	0.0584474886	0.9617834395	0.4519230769	0.3333333333	0
0.9517245079	0.0719491559	0.0260740895	0.9344023324	0.9190283401	0.9267840593	0.87	0.2066115702	0.0387596899	0.0852762989	0.0095970812	0.9393939394	0.0278672032	0.0322580645	0.9538461538	0.2127483444	0.0689019897	0.0173611111	0.0210855135	0.7145804677	0.0166666667	0.0255730252	0.300945438	0.990212766	0.125	0.5788546256	0.9928364319	0.0637695433	0.7563985375	0.9065335753	0.0379213483	0.3279668813	0.017578125	0.0617217109	0.0228426396	0.2374278648	0.1319073084	0.0763157895	0.0654911839	0.0730593607	0.9681528662	0.4519230769	0.3333333333	0
0.7586225393	0.1119209092	0.0338963164	0.8236151603	0.7624831309	0.9249304912	0.8	0.2148760331	0.023255814	0.1137323297	0.0256979695	0.9393939394	0.0171026157	0.0322580645	0.9692307692	0.2251655629	0.0106853353	0.0069444444	0.0187426786	0.5742778542	0.0303921569	0.0301193408	0.295591753	0.9939007092	0.125	0.5823788546	0.9959065325	0.0867905946	0.762797075	0.9319419238	0.0449438202	0.3597056118	0.021875	0.0844612886	0.0406091371	0.1302555647	0.1568627451	0.0736842105	0.0680100756	0.0940639269	0.9554140127	0.4519230769	0.3333333333	0
0.5601566272	0.0972645997	0.0397629865	0.7405247813	0.632928475	0.9416126043	0.78	0.2314049587	0.023255814	0.0761887277	8.724619289340102E-4	0.8787878788	0.0267605634	0.0322580645	0.9230769231	0.1581125828	0.0368459838	0.0451388889	0.0232981908	0.6705639615	0	0.0128812275	0.3143866044	1	0.13671875	0.5894273128	1	0.1042718208	0.7755941499	0.94646098	0.0421348315	0.381324747	0.0259765625	0.1012452626	0.0431472081	0.1220115416	0.1568627451	0.0710526316	0.080604534	0.0803652968	0.9681528662	0.4519230769	0.6666666667	0
0.5816124014	0.0692843724	0.0469333611	0.7478134111	0.6599190283	0.9165894347	0.76	0.2231404959	0.015503876	0.0882136956	0.019590736	0.8787878788	0.0374245473	0.0483870968	0.9230769231	0.2011589404	0.0622697126	0.0277777778	0.0446440193	0.6203576341	0.0098039216	0.0178064027	0.3145005126	0.995177305	0.1328125	0.59030837	0.9940303599	0.1122737905	0.7819926874	0.8784029038	0.0575842697	0.3946642134	0.0361328125	0.1158635625	0.0609137056	0.109645507	0.1604278075	0.0657894737	0.0705289673	0.0949771689	0.9554140127	0.4519230769	0.6666666667	0
0.8337177493	0.0945998161	0.0501926223	0.889212828	0.8623481781	0.9323447637	0.76	0.2231404959	0.015503876	0.1094180283	0.0199079949	0.8787878788	0.0144869215	0.0161290323	0.9230769231	0.2185430464	0.0081061164	0.0034722222	0.0294155929	0.6444291609	9.80392156862745E-4	0.0179958325	0.3287390363	0.9890780142	0.15234375	0.595154185	0.9839672523	0.1455127416	0.779250457	0.9609800363	0.0842696629	0.4291628335	0.048828125	0.1229020032	0.0939086294	0.0676009893	0.1818181818	0.0815789474	0.0654911839	0.1178082192	0.9617834395	0.4519230769	0.6666666667	0
0.9731802821	0.0919350326	0.0541037358	0.9504373178	0.9568151147	0.922150139	0.79	0.2231404959	0.1124031008	0.1273177896	0.0281567259	0.8484848485	0.005331992	0.0161290323	0.9230769231	0.1572847682	0	0.0208333333	0.0213458285	0.5722145805	0.0019607843	0.0282250426	0.3273721381	0.9886524823	0.16015625	0.5982378855	0.9819205185	0.1434199187	0.7888482633	0.9627949183	0.1025280899	0.4282428703	0.050390625	0.0882512182	0.1065989848	0.0708985985	0.174688057	0.0789473684	0.0428211587	0.1214611872	0.9363057325	0.4519230769	1	0
0.9302687336	0.1039265586	0.0560592925	0.9183673469	0.9203778677	0.9017608897	0.79	0.2231404959	0.1201550388	0.1487975032	0.055123731	0.8787878788	0.0158953722	0.0161290323	0.9384615385	0.1697019868	0.0243183493	0.0104166667	0.0286346479	0.5515818432	0.0892156863	0.0594809623	0.3532292972	0.9868085106	0.1484375	0.5995594714	0.9797032236	0.1708728302	0.7993601463	0.9700544465	0.1221910112	0.4553817847	0.0591796875	0.1261505143	0.116751269	0.0779060181	0.174688057	0.0789473684	0.0428211587	0.1205479452	0.9108280255	0.4519230769	1	0
0.7210749343	0.0906026408	0.0606222581	0.77696793	0.7206477733	0.8860055607	0.78	0.1983471074	0.1162790698	0.1756012484	0.0778077411	0.9090909091	0.0153923541	0.0161290323	0.9538461538	0.1407284768	0.0372144436	0.0138888889	0.040869452	0.6485557084	0.1205882353	0.0672475848	0.368720811	0.9795744681	0.140625	0.5885462555	0.9756097561	0.1884771636	0.8217550274	0.9891107078	0.1460674157	0.4415823367	0.069140625	0.1423930698	0.1294416244	0.0960428689	0.1622103387	0.0736842105	0.0377833753	0.0812785388	0.9171974522	0.4519230769	1	0
0.586976345	0.0919350326	0.0769185641	0.7142857143	0.6383265857	0.8767377201	0.72	0.2148760331	0.1240310078	0.1906554066	0.121589467	0.9696969697	0.054527163	0.064516129	0.9538461538	0.2822847682	0.0854826824	0.0208333333	0.0657295327	0.5178817056	0.2549019608	0.0867588558	0.3670121882	0.975177305	0.15234375	0.6026431718	0.9643527205	0.1866305552	0.7865630713	0.9927404719	0.1629213483	0.4374425023	0.078125	0.1429344884	0.1497461929	0.1088211047	0.1622103387	0.0789473684	0.0327455919	0.0849315068	0.8662420382	0.4519230769	0	0
0.7425307086	0.0985969915	0.0886519044	0.7871720117	0.7503373819	0.8785912882	0.7	0.2066115702	0.0930232558	0.1754176611	0.1137373096	0.9393939394	0.061167002	0.064516129	0.9384615385	0.4503311258	0.0147383935	0.0243055556	0.0786151243	0.6217331499	0.2941176471	0.0941466187	0.3741884041	0.9659574468	0.15234375	0.6101321586	0.9503667065	0.1936476671	0.7851919561	0.999092559	0.1924157303	0.4213431463	0.0884765625	0.1537628587	0.1345177665	0.1380873866	0.1515151515	0.0763157895	0.0528967254	0.0794520548	0.8280254777	0.4519230769	0	0
0.9356326771	0.0826082901	0.0951704268	0.8731778426	0.9217273954	0.81278962	0.68	0.2066115702	0.1007751938	0.1911143749	0.1314244924	0.9696969697	0.0663983903	0.0806451613	0.9384615385	0.309602649	0.1234340457	0.0243055556	0.0982689054	0.6478679505	0.0941176471	0.0698996022	0.3709989748	0.9567375887	0.16796875	0.6193832599	0.9350162033	0.1934014527	0.7646252285	1	0.2191011236	0.404323827	0.0990234375	0.1553871142	0.1421319797	0.1541632317	0.1229946524	0.0710526316	0.040302267	0.0812785388	0.7898089172	0.4519230769	0	0
0.9302687336	0.1159180846	0.1003852447	0.861516035	0.9014844804	0.8174235403	0.67	0.2066115702	0.1162790698	0.1466862493	0.1032677665	0.8787878788	0.0794768612	0.0967741935	0.8923076923	0.5504966887	0.0980103169	0.0104166667	0.1023037876	0.568088033	0.0382352941	0.0386436825	0.3388768652	0.9346099291	0.1640625	0.6114537445	0.9116493263	0.1721039025	0.7061243144	0.9718693285	0.2261235955	0.3500459982	0.10703125	0.1770438549	0.1878172589	0.1735366859	0.1140819964	0.0684210526	0.0302267003	0.0776255708	0.7579617834	0.4519230769	0.3333333333	0
0.8229898621	0.161219405	0.1036445059	0.7638483965	0.7773279352	0.7849860982	0.64	0.2066115702	0.0891472868	0.1276849642	0.0833597716	0.8181818182	0.0749496982	0.0806451613	0.8615384615	0.3261589404	0.118275608	0	0.1136274893	0.6072902338	0.0117647059	0.0085243417	0.3338649049	0.9153191489	0.16796875	0.6136563877	0.8874296435	0.1788748	0.7015539305	0.9500907441	0.2387640449	0.3307267709	0.1216796875	0.1922035734	0.2360406091	0.1887881286	0.1176470588	0.0605263158	0.0377833753	0.0794520548	0.7324840764	0.4519230769	0.3333333333	0
0.6459797243	0.1438983119	0.1108148805	0.6720116618	0.6437246964	0.7803521779	0.63	0.1983471074	0.0775193798	0.1075821553	0.0864530457	0.8181818182	0.1009054326	0.1129032258	0.8461538462	0.4147350993	0.1109064112	0.0208333333	0.1304178055	0.5887207703	0.0352941176	0.0505777609	0.3192846566	0.8936170213	0.171875	0.60969163	0.8626982773	0.1686569002	0.6809872029	0.9319419238	0.2415730337	0.2980680773	0.127734375	0.1965349215	0.2664974619	0.2333058533	0.110516934	0.0552631579	0.0352644836	0.0757990868	0.7324840764	0.4519230769	0.3333333333	0
0.4689695864	0.0839406819	0.1140741417	0.5991253644	0.5303643725	0.7877664504	0.63	0.1818181818	0.0930232558	0.1257572976	0.1100095178	0.8484848485	0.1108651911	0.1290322581	0.8461538462	0.2773178808	0.1705969049	0.0277777778	0.1378367825	0.6086657497	0.0107843137	0.004167456	0.3050461328	0.8746099291	0.171875	0.6118942731	0.838990278	0.1638557183	0.6535648995	0.9110707804	0.2247191011	0.274149034	0.138671875	0.2149431511	0.3121827411	0.2530915087	0.0837789661	0.0447368421	0.0125944584	0.0611872146	0.6624203822	0.4519230769	0.6666666667	0
0.4528777557	0.0719491559	0.123200073	0.5889212828	0.5276653171	0.7738646895	0.6	0.1652892562	0.0891472868	0.0495685699	0.0806630711	0.7575757576	0.1570422535	0.1774193548	0.7692307692	0.5455298013	0.1705969049	0.0416666667	0.1544969413	0.5337001376	0.0049019608	0.0102292101	0.2873903634	0.8509219858	0.1640625	0.6039647577	0.8139177895	0.1612704666	0.647166362	0.8929219601	0.2598314607	0.2433302668	0.1505859375	0.2057390363	0.3401015228	0.2666941467	0.0819964349	0.0394736842	0.0125944584	0.0639269406	0.6560509554	0.4519230769	0.6666666667	0
0.6674354986	0.1065913421	0.1264593342	0.7055393586	0.7044534413	0.7683039852	0.61	0.1652892562	0.0968992248	0.1051037268	0.1365799492	0.8484848485	0.1671026157	0.1935483871	0.8153846154	0.4387417219	0.2306558585	0.0381944444	0.1733697774	0.4855570839	9.80392156862745E-4	0.0447054366	0.2597106732	0.8324822695	0.16015625	0.5977973568	0.7943032577	0.1444047766	0.6106032907	0.8793103448	0.2626404494	0.2069917203	0.1609375	0.1884136437	0.3756345178	0.2765869744	0.0802139037	0.0447368421	0.0201511335	0.0602739726	0.6560509554	0.4519230769	0.6666666667	0
0.812261975	0.0572928464	0.1329778566	0.7871720117	0.8394062078	0.7488415199	0.6	0.1570247934	0.1356589147	0.0634294107	0.1442734772	0.8181818182	0.2226358149	0.2419354839	0.7692307692	0.6655629139	0.2973470892	0.0416666667	0.2642197058	0.2909215956	0.0245098039	0.0244364463	0.2220070623	0.810070922	0.140625	0.5938325991	0.7697424527	0.1190446879	0.5754113346	0.8539019964	0.2668539326	0.1600735971	0.1685546875	0.163508392	0.3883248731	0.2901896125	0.0409982175	0.0263157895	0.0176322418	0.0292237443	0.6178343949	0.4519230769	1	0
0.7532585957	0.0279802273	0.1375408222	0.72303207	0.7516869096	0.7460611677	0.54	0.1570247934	0.1240310078	0.0492931889	0.1564879442	0.8181818182	0.253722334	0.2741935484	0.7384615385	0.6481788079	0.3102431835	0.0763888889	0.2834830144	0.3431911967	0.0176470588	0.014396666	0.1884041463	0.7863829787	0.1328125	0.5850220264	0.7450110865	0.0970084944	0.5361060329	0.834845735	0.2865168539	0.1090156394	0.176171875	0.1472658365	0.4289340102	0.3112118714	0.0160427807	0.0131578947	0.0050377834	0.0118721461	0.6178343949	0.4519230769	1	0
0.5279729657	0.0039971753	0.1414519357	0.5655976676	0.5303643725	0.7303058387	0.51	0.1570247934	0.1356589147	0.0317606022	0.161643401	0.8181818182	0.2793762575	0.3064516129	0.7230769231	0.6043046358	0.395357406	0.0833333333	0.2807497071	0.3383768913	0.0539215686	0.0490623224	0.1681284884	0.7695035461	0.125	0.5854625551	0.7248848712	0.0861750585	0.4968007313	0.8221415608	0.2752808989	0.0929162833	0.18671875	0.1375203032	0.4771573604	0.3231657049	0	0.0078947368	0	0	0.5668789809	0.4519230769	1	0
0.3455988843	0.0053295671	0.1564445372	0.4825072886	0.4021592443	0.7303058387	0.53	0.1570247934	0.1124031008	0	0.1281725888	0.7575757576	0.2717303823	0.3064516129	0.6923076923	0.6100993377	0.324981577	0.0902777778	0.2854353768	0.394085282	0.2009803922	0.0712256109	0.1534343319	0.7524822695	0.12890625	0.5810572687	0.705952584	0.0823587345	0.4748628885	0.7985480944	0.2823033708	0.0662373505	0.1958984375	0.1586356253	0.5025380711	0.3322341303	0.0035650624	0.0052631579	0.0050377834	0.001826484	0.5541401274	0.4519230769	0	0
0.4957893043	0	0.1649186162	0.556851312	0.5249662618	0.7154772938	0.52	0.1570247934	0.1279069767	0.0676519185	0.1892449239	0.8484848485	0.2750503018	0.3064516129	0.7384615385	0.5604304636	0.3142962417	0.1006944444	0.2799687622	0.4903713893	0.1088235294	0.014396666	0.1368037362	0.7392907801	0.11328125	0.577092511	0.6923076923	0.0742336575	0.4712065814	0.777676951	0.2668539326	0.0478380865	0.20546875	0.1348132106	0.5304568528	0.3375927453	0.0035650624	0	0	0	0.5414012739	0.4519230769	0	0
0.737166765	0.0279802273	0.1720889909	0.7011661808	0.7476383266	0.7071362373	0.5	0.1652892562	0.1085271318	0.0436937764	0.1756027919	0.7878787879	0.2840040241	0.3064516129	0.7076923077	0.6349337748	0.309137804	0.1145833333	0.2789275023	0.5144429161	0.1039215686	0.0543663573	0.1340699396	0.7266666667	0.0859375	0.572246696	0.6801978509	0.0771882309	0.4593235832	0.7613430127	0.2612359551	0.0579576817	0.2130859375	0.1364374662	0.5507614213	0.3544929926	0.0249554367	0.0078947368	0	0.0310502283	0.5350318471	0.4519230769	0	0
0.7908062007	0.0746139395	0.1786075132	0.6982507289	0.7489878543	0.7006487488	0.49	0.1487603306	0.1007751938	0.0390123003	0.1949555838	0.8181818182	0.3136820926	0.3387096774	0.6923076923	0.517384106	0.4229918939	0.1458333333	0.3027463231	0.5708390646	0.0254901961	0.0316347793	0.1245016517	0.7129078014	0.08203125	0.5524229075	0.6714992325	0.0773113382	0.4565813528	0.7441016334	0.2668539326	0.0657773689	0.2205078125	0.1164049811	0.5609137056	0.3594394064	0.0516934046	0.0184210526	0.0277078086	0.0465753425	0.5159235669	0.4519230769	0.3333333333	0
0.69961916	0.0746139395	0.1851260356	0.639941691	0.669365722	0.6932344764	0.46	0.132231405	0.0775193798	0.0769230769	0.2118496193	0.8181818182	0.2935613682	0.3225806452	0.7230769231	0.4437086093	0.3168754606	0.1631944444	0.3061304178	0.439477304	0.0323529412	0.0376965334	0.123476478	0.7005673759	0.06640625	0.540969163	0.6617772471	0.0781730888	0.4483546618	0.7277676951	0.2598314607	0.0620975161	0.229296875	0.1207363292	0.5685279188	0.3887056884	0.0534759358	0.0184210526	0.0327455919	0.0639269406	0.5031847134	0.4519230769	0.3333333333	0
0.47433353	0.0706167642	0.1896890013	0.5029154519	0.4790823212	0.6784059314	0.42	0.1239669421	0.0736434109	0.0655406646	0.2015387056	0.7878787879	0.2929577465	0.3225806452	0.6923076923	0.3344370861	0.3426676492	0.1666666667	0.3046986854	0.5233837689	0.0215686275	0.0323924986	0.1288301629	0.6965957447	0.05078125	0.5484581498	0.6547842402	0.0830973778	0.4488117002	0.7132486388	0.2640449438	0.0597976081	0.247265625	0.1039523552	0.5583756345	0.4031327288	0.0481283422	0.0184210526	0.0453400504	0.0511415525	0.4904458599	0.4519230769	0.3333333333	0
0.2597757872	0.0746139395	0.2027260461	0.3556851312	0.2631578947	0.6635773865	0.44	0.1074380165	0.019379845	0.0653570773	0.201142132	0.7575757576	0.2926559356	0.3225806452	0.6923076923	0.4834437086	0.2737656595	0.1666666667	0.3006638032	0.4339752407	0.031372549	0.0225421481	0.1174393439	0.6875177305	0.04296875	0.5427312775	0.646426744	0.0792810538	0.4561243144	0.6941923775	0.268258427	0.029898804	0.25390625	0.1077422848	0.5456852792	0.401071723	0.055258467	0.0263157895	0.080604534	0.0602739726	0.4904458599	0.4519230769	0.6666666667	0
0.3455988843	0.0786111148	0.2072890117	0.4358600583	0.3981106613	0.6496756256	0.4	0.1074380165	0	0.0921608225	0.2174809645	0.7878787879	0.2840040241	0.3064516129	0.6923076923	0.5132450331	0.2951363301	0.1527777778	0.2984511259	0.4105914718	0.0029411765	0.0212161394	0.1161863538	0.6778723404	0.04296875	0.5484581498	0.6326112911	0.0807583405	0.4277879342	0.6851179673	0.279494382	0.0390984361	0.2583984375	0.1207363292	0.5685279188	0.4196207749	0.0606060606	0.0315789474	0.0856423174	0.0721461187	0.4904458599	0.4519230769	0.6666666667	0
0.5547926836	0.0799435066	0.2098964207	0.5451895044	0.5668016194	0.6450417053	0.38	0.1074380165	0	0.1469616303	0.2605488579	0.8181818182	0.2786720322	0.3064516129	0.7384615385	0.3849337748	0.29550479	0.1909722222	0.2923337238	0.4497936726	0.0078431373	0.0197007009	0.1099214033	0.6706382979	0.0390625	0.5488986784	0.6239126727	0.0855595223	0.4104204753	0.6624319419	0.3075842697	0.0349586017	0.2625	0.1505143476	0.6065989848	0.4018961253	0.073083779	0.0394736842	0.0906801008	0.0858447489	0.4840764331	0.4519230769	0.6666666667	0
0.662071555	0.0919350326	0.2203260565	0.5787172012	0.624831309	0.640407785	0.35	0.0909090909	0.1511627907	0.1199742978	0.2416719543	0.7878787879	0.284305835	0.3064516129	0.6923076923	0.3791390728	0.2903463522	0.1979166667	0.3123779774	0.3741403026	0.0480392157	0.0681947339	0.1237042943	0.6605673759	0.0390625	0.5431718062	0.6140201262	0.1075957159	0.418190128	0.665154265	0.3356741573	0.0441582337	0.2689453125	0.1932864104	0.6243654822	0.4072547403	0.073083779	0.0368421053	0.0881612091	0.0840182648	0.4203821656	0.4519230769	1	0
0.6137960629	0.0945998161	0.2288001356	0.5043731778	0.5330634278	0.6135310473	0.32	0.0909090909	0.1162790698	0.0752707913	0.2200190355	0.7272727273	0.3057344064	0.3387096774	0.6615384615	0.5322847682	0.2877671334	0.1909722222	0.3182350644	0.4332874828	0.0460784314	0.0501989013	0.1246155599	0.6546099291	0.04296875	0.5537444934	0.6025925294	0.1110427182	0.4044789762	0.6451905626	0.3525280899	0.0326586937	0.2767578125	0.2144017325	0.6598984772	0.4163231657	0.0570409982	0.0394736842	0.0780856423	0.0602739726	0.4331210191	0.4519230769	1	0
0.4153301507	0.0786111148	0.235318658	0.3586005831	0.3279352227	0.594068582	0.3	0.0743801653	0.0891472868	0.0665503947	0.2220019036	0.696969697	0.317806841	0.3548387097	0.6461538462	0.4395695364	0.3187177598	0.2222222222	0.3224001041	0.5522696011	0.2029411765	0.5315400644	0.1060485249	0.6409929078	0.04296875	0.5480176211	0.5884359543	0.1019327835	0.407678245	0.610707804	0.3735955056	0	0.2798828125	0.2160259881	0.6446700508	0.4192085738	0.0677361854	0.0342105263	0.0881612091	0.0757990868	0.4076433121	0.4519230769	1	0
