Var 1	Var 2	Var 3	Var 4	Var 5	Var 6	Var 7	Var 8	Var 9	Var 10	Var 11	Var 12	Var 13	Var 14	Var 15	Var 16	Var 17	Var 18	Var 19	Var 20	Var 21	Var 22	Var 23	Var 24	Var 25	Var 26	Var 27	Var 28	Var 29	Var 30	Var 31	Var 32	Var 33	Var 34	Var 35	Var 36	Var 37	Var 38	Var 39	Var 40	Var 41	Var 42	Var 43	Var 44
0.2168642386	0.3264359852	0.4804150995	0.1282798834	0.1565452092	0.3466172382	0.08	0.1900826446	0.3372093023	0.6472370112	0.6157201777	0.6060606061	0.1808853119	0.1774193548	0.7076923077	0.232615894	0.1934414149	0.1875	0.1542366263	0.6244841816	0.2166666667	0.3121803372	0.6344686183	0.6679432624	0.328125	0.9149779736	0.4663141736	0.6138126308	0.7216636197	0.3983666062	0.8581460674	0.6343146274	0.5107421875	0.6453708717	0.6598984772	0.5391591096	0.3725490196	0.2736842105	0.4307304786	0.3689497717	0.2292993631	0.2019230769	1	0.3333333333
0.061309875	0.3704049139	0.4862817696	0.0641399417	0.0607287449	0.3456904541	0.09	0.2148760331	0.3720930233	0.6837708831	0.6303140863	0.6060606061	0.1592555332	0.1451612903	0.7230769231	0.1821192053	0.1731761238	0.1666666667	0.1367955226	0.6767537827	0.1784313725	0.0467891646	0.6667046361	0.6814184397	0.3515625	0.9449339207	0.4698959577	0.6408962206	0.7440585009	0.3974591652	0.8862359551	0.653173873	0.520703125	0.6670276123	0.7106598985	0.5259686727	0.3975044563	0.2947368421	0.4710327456	0.398173516	0.2611464968	0.1153846154	0	0.6666666667
0.1578608593	0.3690725221	0.5019262234	0.0889212828	0.0985155196	0.3410565338	0.11	0.2314049587	0.3837209302	0.711951533	0.6641814721	0.6363636364	0.1713279678	0.1612903226	0.7384615385	0.2235099338	0.134119381	0.1979166667	0.1390081999	0.5412654746	0.1950980392	0.1261602576	0.7026996241	0.6909219858	0.375	0.9726872247	0.4695548354	0.667733596	0.7591407678	0.3965517241	0.922752809	0.6858325667	0.5310546875	0.6859772604	0.7131979695	0.5387469085	0.3814616756	0.2973684211	0.483627204	0.3872146119	0.2484076433	0.1634615385	0	0.6666666667
0.4528777557	0.3930555741	0.5130077114	0.2419825073	0.326585695	0.3373493976	0.13	0.3223140496	0.3953488372	0.738020929	0.6778236041	0.6666666667	0.1600603622	0.1451612903	0.7538461538	0.2913907285	0.1013264554	0.1736111111	0.1433033971	0.6313617607	0.2078431373	0.0761507861	0.7349356419	0.6961702128	0.40234375	0.9837004405	0.4704076411	0.694940293	0.7728519196	0.3992740472	0.9508426966	0.718951242	0.539453125	0.7152138603	0.7106598985	0.5490519373	0.3796791444	0.3026315789	0.5113350126	0.396347032	0.2484076433	0.1634615385	0	0.6666666667
0.5333369093	0.4903201737	0.5195262338	0.3017492711	0.4170040486	0.3382761816	0.12	0.3553719008	0.3992248062	0.7398568019	0.6832170051	0.6363636364	0.164889336	0.1451612903	0.7384615385	0.2963576159	0.1540162122	0.1597222222	0.1571000911	0.5337001376	0.0519607843	0.0412956999	0.7555530243	0.704822695	0.44140625	1	0.4727954972	0.7077434445	0.7755941499	0.390199637	0.9761235955	0.730450782	0.544140625	0.736870601	0.7131979695	0.5556471558	0.422459893	0.3236842105	0.4937027708	0.4484018265	0.2611464968	0.1730769231	0.3333333333	0.6666666667
0.4689695864	0.5409510613	0.5247410517	0.2609329446	0.358974359	0.3299351251	0.14	0.3636363636	0.3992248062	0.7699651184	0.6981281726	0.6363636364	0.150804829	0.1290322581	0.7538461538	0.1970198675	0.1713338246	0.1736111111	0.1529350514	0.7448418157	0.0882352941	0.0568289449	0.7571477389	0.6994326241	0.44921875	0.9942731278	0.4681903462	0.7132832697	0.7696526508	0.3847549909	0.981741573	0.7520699172	0.549609375	0.7249593936	0.730964467	0.5585325639	0.4598930481	0.3447368421	0.5390428212	0.4748858447	0.2675159236	0.1826923077	0.3333333333	0.6666666667
0.2812315614	0.5329567106	0.5280003129	0.1603498542	0.2132253711	0.3206672845	0.14	0.3884297521	0.3875968992	0.7941986415	0.720732868	0.6666666667	0.152917505	0.1290322581	0.7538461538	0.3294701987	0.1296978629	0.15625	0.1393986724	0.5103163686	0.0107843137	0.0289827619	0.7658047614	0.6991489362	0.46875	0.9881057269	0.4693842743	0.7233780623	0.7787934186	0.3829401089	0.9620786517	0.7838086477	0.5498046875	0.7298321603	0.7284263959	0.5568837593	0.4616755793	0.3657894737	0.5793450882	0.4767123288	0.2738853503	0.2211538462	0.3333333333	0.6666666667
0.0023064957	0.5582721543	0.5345188353	0.0349854227	0.0256410256	0.3234476367	0.12	0.4214876033	0.2868217054	0.7803378006	0.7225571066	0.6363636364	0.1704225352	0.1451612903	0.7384615385	0.3427152318	0.1481208548	0.1736111111	0.1321098529	0.5742778542	0.0362745098	0.0318242091	0.7896115731	0.6981560284	0.484375	0.9938325991	0.4652908068	0.7436907546	0.7888482633	0.3784029038	0.9662921348	0.8068077277	0.55546875	0.7671900379	0.7208121827	0.5779060181	0.4777183601	0.3763157895	0.5818639798	0.502283105	0.3057324841	0.4423076923	0.6666666667	0.6666666667
0.136405085	0.5529425872	0.5397336532	0.0947521866	0.1147098516	0.3225208526	0.14	0.4628099174	0.3255813953	0.8191665137	0.749444797	0.6666666667	0.161971831	0.1451612903	0.7538461538	0.2450331126	0.1923360354	0.1736111111	0.1282051282	0.6458046768	0.0049019608	0.0109869293	0.8104567718	0.6960283688	0.49609375	0.9973568282	0.460856217	0.7633879109	0.7979890311	0.3811252269	0.9789325843	0.8307267709	0.5654296875	0.7791012453	0.7284263959	0.593569662	0.4884135472	0.3894736842	0.5415617128	0.496803653	0.2993630573	0.4134615385	0.6666666667	0.6666666667
0.4421498686	0.4396892862	0.5429929144	0.2594752187	0.3697705803	0.3067655236	0.15	0.4958677686	0.3449612403	0.8366073068	0.745161802	0.6363636364	0.1374245473	0.1129032258	0.7538461538	0.2491721854	0.1212232867	0.1736111111	0.1216972537	0.7455295736	0.0117647059	0.0668687251	0.8283403577	0.6910638298	0.5	0.9964757709	0.455057138	0.7782838853	0.8121572212	0.3747731397	0.9985955056	0.8298068077	0.579296875	0.7780184082	0.769035533	0.6228359439	0.4420677362	0.3789473684	0.5818639798	0.4529680365	0.2802547771	0.3557692308	0.6666666667	0.6666666667
0.5333369093	0.3544162125	0.550163289	0.3075801749	0.4358974359	0.3086190918	0.18	0.4876033058	0.4069767442	0.8824123371	0.7752220812	0.6666666667	0.1253521127	0.0967741935	0.7846153846	0.255794702	0.1396462786	0.1458333333	0.1076402447	0.6953232462	0.0490196078	0.0661110059	0.827315184	0.6787234043	0.51953125	0.9806167401	0.4455057138	0.7896097501	0.823583181	0.3711433757	0.9887640449	0.8316467341	0.5853515625	0.7980508933	0.7842639594	0.6170651278	0.3903743316	0.3710526316	0.5617128463	0.4173515982	0.2738853503	0.2884615385	1	0.6666666667
0.4636056429	0.3410922948	0.5560299591	0.2463556851	0.3441295547	0.3049119555	0.2	0.4876033058	0.503875969	0.9026069396	0.8041719543	0.696969697	0.1399396378	0.1129032258	0.7846153846	0.1688741722	0.1798084009	0.1423611111	0.1271638683	0.7943603851	0.0578431373	0.058723243	0.8505524547	0.6720567376	0.52734375	0.9735682819	0.439877196	0.8186630555	0.8500914077	0.3711433757	0.9985955056	0.8601655934	0.5939453125	0.8327016784	0.7868020305	0.6232481451	0.3992869875	0.3815789474	0.5591939547	0.4118721461	0.2611464968	0.2596153846	1	0.6666666667
0.2919594486	0.363742955	0.5573336636	0.1428571429	0.2010796221	0.2937905468	0.16	0.4958677686	0.488372093	0.9426289701	0.8300285533	0.7272727273	0.1288732394	0.0967741935	0.8	0.2392384106	0.1190125276	0.1388888889	0.1229988286	0.8624484182	0.1401960784	0.0712256109	0.8700307552	0.6717730496	0.54296875	0.981938326	0.4356131673	0.8393450696	0.8697440585	0.3784029038	1	0.8712051518	0.6017578125	0.8548998376	0.8147208122	0.6253091509	0.422459893	0.4	0.5591939547	0.4182648402	0.2675159236	0.2692307692	1	0.6666666667
0.1157539023	0.3475144231	0.5777887868	0.0641399417	0.0769230769	0.2993512512	0.17	0.5289256198	0.484496124	0.9479530017	0.8627062183	0.7272727273	0.1644869215	0.1290322581	0.7846153846	0.2102649007	0.200073692	0.1458333333	0.1440843421	0.7585969739	0.3352941176	0.1646145103	0.8969130881	0.6764539007	0.546875	0.9995594714	0.4342486782	0.8634740859	0.8967093236	0.3765880218	0.9943820225	0.9001839926	0.608203125	0.8798050893	0.8172588832	0.6281945589	0.3975044563	0.4131578947	0.5818639798	0.39543379	0.2356687898	0.1346153846	0	0.6666666667
0.2710937081	0.3519912595	0.5976898357	0.1632653061	0.2132253711	0.3160333642	0.19	0.4876033058	0.484496124	0.9506150174	0.8499365482	0.696969697	0.145472837	0.1129032258	0.7846153846	0.2210264901	0.163596168	0.1597222222	0.1427827671	0.7551581843	0.4843137255	0.7147186967	0.9075065497	0.6622695035	0.56640625	0.9559471366	0.4332253113	0.8828019205	0.9172760512	0.3793103448	0.9957865169	0.9199632015	0.6150390625	0.8922577152	0.8350253807	0.6430338005	0.4046345811	0.4368421053	0.5894206549	0.402739726	0.2420382166	0.1634615385	0	0.6666666667
0.4754599582	0.4322412162	0.6026113201	0.2755102041	0.383265857	0.3160333642	0.2	0.479338843	0.4689922481	0.9747567468	0.8553299492	0.6666666667	0.1257545272	0.0967741935	0.7846153846	0	0.1525423729	0.1979166667	0.1133671743	0.780605227	0.1480392157	0.0731199091	0.9291491058	0.6707801418	0.58203125	0.9911894273	0.4291318438	0.8965899298	0.9410420475	0.3765880218	0.9831460674	0.9241030359	0.625	0.8933405522	0.8604060914	0.6504534213	0.4367201426	0.4578947368	0.6020151134	0.4337899543	0.2420382166	0.1346153846	0	0.6666666667
0.499812262	0.504043809	0.6101923616	0.3104956268	0.4345479082	0.3160333642	0.21	0.4958677686	0.4573643411	0.9073802093	0.8064720812	0.5757575758	0.1377263581	0.1129032258	0.7384615385	0.1233443709	0.1672807664	0.1666666667	0.13744631	0.8383768913	0.0941176471	0.0856222769	0.9373504955	0.665106383	0.59765625	0.9823788546	0.4250383763	0.9071771513	0.9460694698	0.3802177858	0.9494382022	0.9351425943	0.63515625	0.8998375744	0.8781725888	0.6611706513	0.4652406417	0.4710526316	0.5994962217	0.4611872146	0.2165605096	0.0384615385	0.3333333333	0.6666666667
0.4169929732	0.5751269103	0.6147031791	0.2667638484	0.3724696356	0.3030583874	0.22	0.479338843	0.4534883721	0.9364787957	0.8251110406	0.6060606061	0.1292756539	0.0967741935	0.7384615385	0.1299668874	0.1691230656	0.15625	0.138227255	0.742778542	0.0107843137	0.0193218413	0.9531837339	0.6609929078	0.60546875	0.9766519824	0.4219682756	0.9256432353	0.9584095064	0.3856624319	0.9634831461	0.9480220791	0.6439453125	0.9155387114	0.8908629442	0.6685902721	0.4848484848	0.4789473684	0.59697733	0.4885844749	0.2101910828	0.0576923077	0.3333333333	0.6666666667
0.1733626562	0.5610035575	0.6169455508	0.1370262391	0.1875843455	0.2937905468	0.2	0.479338843	0.4612403101	0.9511657793	0.854536802	0.6060606061	0.1507042254	0.1290322581	0.7384615385	0.201986755	0.1510685335	0.1527777778	0.1412208773	0.6884456671	0.0107843137	0.0316347793	0.9617268482	0.6607092199	0.62109375	0.9828193833	0.4185570527	0.9333989905	0.9552102377	0.3838475499	0.9578651685	0.9521619135	0.6546875	0.9204114781	0.8984771574	0.6743610882	0.5098039216	0.4921052632	0.6095717884	0.5086757991	0.2292993631	0.0769230769	0.3333333333	0.6666666667
0	0.539698613	0.6312928185	0.0087463557	0	0.2873030584	0.19	0.4710743802	0.4612403101	0.936662383	0.8555678934	0.6060606061	0.167806841	0.1451612903	0.7230769231	0.1614238411	0.1764922623	0.1770833333	0.1792268645	0.6918844567	0.0333333333	0.0395908316	0.9571705206	0.6536170213	0.6328125	0.9709251101	0.4141224629	0.9390619229	0.9565813528	0.3829401089	0.9606741573	0.9563017479	0.66015625	0.9225771521	0.9010152284	0.6595218467	0.5365418895	0.4947368421	0.6221662469	0.5415525114	0.2420382166	0.1634615385	0.6666666667	0.6666666667
0.0530494019	0.4936111814	0.6401449719	0	0.008097166	0.265987025	0.13	0.4628099174	0.4534883721	0.9161923995	0.8313769036	0.5454545455	0.1595573441	0.1290322581	0.6923076923	0.2541390728	0.15917465	0.1701388889	0.17271899	0.6444291609	0.0166666667	0.0287933321	0.9551201731	0.6385815603	0.62890625	0.9488986784	0.4047415999	0.9431244614	0.9556672761	0.3765880218	0.9213483146	0.9627414903	0.671484375	0.9236599892	0.8908629442	0.6821929101	0.5294117647	0.5	0.6146095718	0.5452054795	0.2420382166	0.25	0.6666666667	0.6666666667
0.3126642708	0.4964624998	0.6457965308	0.1516034985	0.2442645074	0.2446709917	0.15	0.4710743802	0.4341085271	0.9677804296	0.8841211929	0.6060606061	0.1699195171	0.1451612903	0.7230769231	0.2069536424	0.2092851879	0.1458333333	0.1682936353	0.6444291609	0.0068627451	0.0159121046	0.963435471	0.6279432624	0.625	0.9343612335	0.3977485929	0.9548196479	0.9689213894	0.3765880218	0.8834269663	0.9645814167	0.6814453125	0.9463995669	0.8807106599	0.7040395713	0.5418894831	0.5105263158	0.6272040302	0.5634703196	0.2484076433	0.2211538462	0.6666666667	0.6666666667
0.4494448318	0.500166549	0.6597983169	0.2128279883	0.330634278	0.2483781279	0.19	0.4710743802	0.5581395349	0.9404259225	0.8657994924	0.5454545455	0.1766599598	0.1451612903	0.6923076923	0.1970198675	0.2866617539	0.1701388889	0.1832617467	0.7035763411	0.0205882353	0.0147755257	0.972434218	0.6217021277	0.62890625	0.9290748899	0.392120075	0.9677459067	0.9716636197	0.3747731397	0.8651685393	0.9806807728	0.6890625	0.9669734705	0.885786802	0.7114591921	0.5739750446	0.5342105263	0.6322418136	0.5945205479	0.2356687898	0.1923076923	1	0.6666666667
0.4164029394	0.5817355735	0.6692241003	0.1836734694	0.290148448	0.2446709917	0.18	0.479338843	0.5736434109	1	0.9175126904	0.6060606061	0.1769617706	0.1451612903	0.7230769231	0.2798013245	0.1904937362	0.1805555556	0.1802681244	0.742090784	0.0323529412	0.0106080697	0.9851919353	0.6165957447	0.66015625	0.9105726872	0.3917789528	0.9814108088	1	0.3711433757	0.8398876404	0.9820607176	0.6931640625	0.9864645371	0.9137055838	0.7267106348	0.6434937611	0.5631578947	0.6498740554	0.6584474886	0.2993630573	0.2884615385	1	0.6666666667
0.2665343561	0.5711563828	0.6730048433	0.0801749271	0.1430499325	0.2279888786	0.19	0.4958677686	0.5465116279	0.9704424454	0.9240958122	0.6060606061	0.2177062374	0.1935483871	0.6923076923	0.3402317881	0.2402358143	0.15625	0.2047377327	0.636176066	0.1725490196	0.1199090737	0.9953297642	0.6109219858	0.6796875	0.8960352423	0.389732219	0.9921211375	0.9949725777	0.3711433757	0.8216292135	1	0.7021484375	0.9945858148	0.9416243655	0.7440230833	0.6399286988	0.5789473684	0.6725440806	0.6474885845	0.2547770701	0.3269230769	1	0.6666666667
0.1453092313	0.5838274286	0.6923322621	0.0306122449	0.0566801619	0.2437442076	0.22	0.5289256198	0.5813953488	0.9818248577	0.9365482234	0.6666666667	0.2210261569	0.1935483871	0.7230769231	0.2028145695	0.2516580693	0.1840277778	0.2016139529	0.6843191197	0.2794117647	0.0613752605	1	0.6076595745	0.703125	0.8920704846	0.3863209961	1	0.9958866545	0.3711433757	0.8146067416	1	0.712109375	1	0.9568527919	0.7440230833	0.6737967914	0.6157894737	0.7380352645	0.6867579909	0.2611464968	0.4230769231	0	0.6666666667
0.2534999732	0.5801100556	0.7028857499	0.110787172	0.1646423752	0.2428174235	0.32	0.5702479339	0.5813953488	0.9597943822	0.9026808376	0.6060606061	0.2022132797	0.1774193548	0.7076923077	0.2831125828	0.2369196758	0.1666666667	0.2073408825	0.6396148556	0.2725490196	0.1854517901	0.990431712	0.5974468085	0.7109375	0.8718061674	0.381545284	0.9921211375	0.9712065814	0.3675136116	0.7991573034	0.981600736	0.71953125	0.9983757445	0.9822335025	0.7654575433	0.679144385	0.6447368421	0.7607052897	0.6785388128	0.2675159236	0.4423076923	0	0.6666666667
0.4104489621	0.6476756425	0.7077094564	0.2099125364	0.30634278	0.2428174235	0.37	0.5867768595	0.5542635659	0.9552964935	0.9246510152	0.6363636364	0.2349094567	0.2096774194	0.6923076923	0.4188741722	0.297715549	0.1527777778	0.2364961604	0.57565337	0.1823529412	0.0418639894	0.979610434	0.5880851064	0.73828125	0.8568281938	0.3748933993	0.9864582051	0.9584095064	0.3684210526	0.8005617978	0.9526218951	0.72890625	0.9918787223	1	0.7724649629	0.7504456328	0.6973684211	0.8136020151	0.7397260274	0.2738853503	0.5192307692	0	0.6666666667
0.4665558118	0.6989194303	0.7095802723	0.2478134111	0.371120108	0.2252085264	0.39	0.6033057851	0.5852713178	0.9573159537	0.911643401	0.5757575758	0.2162977867	0.1935483871	0.6923076923	0.1531456954	0.3117170228	0.1666666667	0.2285565534	0.6629986245	0.0950980392	0.0486834628	0.9559175305	0.570070922	0.734375	0.8259911894	0.3653419751	0.9756247692	0.9177330896	0.3602540835	0.7808988764	0.9530818767	0.7396484375	0.9745533297	1	0.775350371	0.8181818182	0.7131578947	0.8664987406	0.8054794521	0.3566878981	0.5384615385	0.3333333333	0.6666666667
0.3888859089	0.7948649621	0.7102712357	0.2201166181	0.326585695	0.2289156627	0.39	0.6446280992	0.5813953488	0.9388654305	0.9563769036	0.6363636364	0.2931589537	0.2580645161	0.6615384615	0.803807947	0.2759764186	0.15625	0.2541975791	0.6753782669	0.0392156863	0.0365599545	0.9342749744	0.5597163121	0.76171875	0.8044052863	0.3600545796	0.9580204358	0.8811700183	0.3584392015	0.7752808989	0.9218031279	0.7484375	0.9577693557	0.9923857868	0.786067601	0.8877005348	0.7236842105	0.8916876574	0.8721461187	0.3885350318	0.6826923077	0.3333333333	0.6666666667
0.1903663573	0.8864802206	0.7113533104	0.0874635569	0.1255060729	0.2279888786	0.41	0.6776859504	0.5503875969	0.9213328438	0.9556630711	0.6363636364	0.3115694165	0.2903225806	0.6461538462	0.3741721854	0.474944731	0.1736111111	0.2724196277	0.7888583219	0.0235294118	0.03087706	0.9117211528	0.5426950355	0.78125	0.7753303965	0.3499914719	0.9443555337	0.8500914077	0.3502722323	0.7514044944	0.9029438822	0.7583984375	0.9485652409	0.9670050761	0.7996702391	0.9643493761	0.7578947368	0.919395466	0.9433789954	0.3949044586	0.7596153846	0.3333333333	0.6666666667
0.0440379767	0.8984717466	0.7134001265	0.0189504373	0	0.2576459685	0.45	0.7438016529	0.5503875969	0.902239765	0.9686706853	0.6363636364	0.3489939638	0.3225806452	0.6153846154	0.4536423841	0.4123065586	0.1701388889	0.2919432513	0.7737276479	0.0117647059	0.0115552188	0.8878004329	0.524822695	0.796875	0.7511013216	0.337199386	0.9279822726	0.8176416819	0.3375680581	0.7331460674	0.8748850046	0.7666015625	0.9415268002	0.9593908629	0.8198680956	1	0.8078947368	0.9319899244	1	0.4713375796	0.8076923077	0.6666666667	0.6666666667
0.163975755	0.8087085127	0.7180282774	0.1195335277	0.1524966262	0.2576459685	0.45	0.7520661157	0.5852713178	0.8715806866	0.9818369289	0.6363636364	0.3992957746	0.3709677419	0.5846153846	0.8029801325	0.3798820929	0.1944444444	0.3453078225	1	0.0176470588	0.0251941656	0.8565895888	0.5082269504	0.828125	0.7308370044	0.3237250554	0.9061922935	0.7742230347	0.3266787659	0.7106741573	0.8422263109	0.7775390625	0.9269085003	0.9289340102	0.8281121187	0.9197860963	0.7526315789	0.9068010076	0.9168949772	0.5732484076	0.7115384615	0.6666666667	0.6666666667
0.4201576999	0.7685901963	0.7219263537	0.2973760933	0.4102564103	0.2594995366	0.51	0.7685950413	0.5930232558	0.8590049569	0.9749365482	0.5757575758	0.4044265594	0.3709677419	0.5692307692	0.4486754967	0.484156227	0.2291666667	0.3861772745	0.7365887208	0.1735294118	0.2026899034	0.8073812507	0.4865248227	0.84375	0.6986784141	0.3093979192	0.8727071279	0.7221206581	0.3148820327	0.6629213483	0.8100275989	0.7783203125	0.902544667	0.9289340102	0.8252267106	0.8270944742	0.7263157895	0.8589420655	0.8319634703	0.5286624204	0.5961538462	0.6666666667	0.6666666667
0.4720270343	0.6008820434	0.7268152455	0.306122449	0.4035087719	0.265060241	0.64	0.7851239669	0.7868217054	0.8344960529	1	0.6060606061	0.4629778672	0.435483871	0.5384615385	0.7177152318	0.4922623434	0.2743055556	0.4447481453	0.7028885832	0.0352941176	0.009282061	0.7516801458	0.4568794326	0.8359375	0.6647577093	0.2872249702	0.8393450696	0.676416819	0.3058076225	0.6165730337	0.7566697332	0.7806640625	0.8879263671	0.9365482234	0.8215169002	0.6809269162	0.6578947368	0.8110831234	0.6547945205	0.4840764331	0.4711538462	1	0.6666666667
