Var 1	Var 2	Var 3	Var 4	Var 5	Var 6	Var 7	Var 8	Var 9	Var 10	Var 11	Var 12	Var 13	Var 14	Var 15	Var 16	Var 17	Var 18	Var 19	Var 20	Var 21	Var 22	Var 23	Var 24	Var 25	Var 26	Var 27	Var 28	Var 29	Var 30	Var 31	Var 32	Var 33	Var 34	Var 35	Var 36	Var 37	Var 38	Var 39	Var 40	Var 41	Var 42	Var 43	Var 44
0.4286863702	0.3167095253	0.7320300634	0.2682215743	0.3643724696	0.2381835032	0.63	0.8016528926	0.7713178295	0.7689553883	0.9799333756	0.5454545455	0.5093561368	0.4838709677	0.4923076923	0.8435430464	0.5666912307	0.2361111111	0.5134713003	0.5632737276	0.0764705882	0.0238681568	0.6602118692	0.4181560284	0.8203125	0.5964757709	0.2677809995	0.7748368829	0.5763254113	0.2876588022	0.5533707865	0.6720331187	0.7875	0.8592311857	0.8401015228	0.8190436933	0.5098039216	0.5552631579	0.725440806	0.4904109589	0.4522292994	0.3173076923	1	0.6666666667
0.2064581881	0.1840566	0.7352958431	0.1078717201	0.1403508772	0.2233549583	0.56	0.7933884298	0.7868217054	0.7001101524	0.9802506345	0.5454545455	0.5853118712	0.564516129	0.4307692308	0.7855960265	0.6569638909	0.2708333333	0.5682676038	0.5584594223	0.1833333333	0.1589316158	0.5849185556	0.3770212766	0.796875	0.5502202643	0.2372505543	0.7295334236	0.5041133455	0.2667876588	0.5014044944	0.6168353266	0.794140625	0.8402815376	0.7664974619	0.8178070899	0.4117647059	0.4868421053	0.677581864	0.4091324201	0.2738853503	0.1923076923	1	0.6666666667
0.0971946575	0.2147149348	0.7528958536	0.0466472303	0.036437247	0.2363299351	0.6	0.826446281	0.7868217054	0.5953736001	0.9493178934	0.5151515152	0.6607645875	0.6451612903	0.3692307692	1	0.7129697863	0.2673611111	0.6699206039	0.5949105915	0.2901960784	0.170107975	0.4917416562	0.3131914894	0.7734375	0.4854625551	0.1865938939	0.6816447125	0.4323583181	0.2468239564	0.4325842697	0.5505979761	0.8029296875	0.8164591229	0.7208121827	0.8264633141	0.385026738	0.5078947368	0.6801007557	0.396347032	0.1210191083	0.0673076923	0	1
0.3008635949	0.2515022717	0.7700330489	0.1880466472	0.2348178138	0.249304912	0.65	0.8181818182	0.7829457364	0.5469983477	0.9719225888	0.5454545455	0.7423541247	0.7258064516	0.3230769231	0.9238410596	0.811348563	0.2777777778	0.7507484056	0.6685006878	0.1843137255	0.0483046031	0.4092721267	0.2719148936	0.71484375	0.4370044053	0.1582807436	0.6282161763	0.3647166362	0.2368421053	0.3581460674	0.4659613615	0.8056640625	0.7980508933	0.6751269036	0.8268755153	0.385026738	0.5	0.6725440806	0.3799086758	0.0828025478	0.0096153846	0	1
0.4830231186	0.2515289196	0.7759714228	0.3075801749	0.4075573549	0.2548656163	0.68	0.8347107438	0.7635658915	0.4638333027	0.9419416244	0.4848484848	0.7955734406	0.7903225806	0.2615384615	0.9114238411	0.8758290346	0.3020833333	0.8090589613	0.7303988996	0.112745098	0.0467891646	0.3182594829	0.2228368794	0.6328125	0.3696035242	0.1289442265	0.5739258894	0.2856489945	0.2268602541	0.3019662921	0.4047838086	0.806640625	0.7650243638	0.6040609137	0.8219291014	0.3957219251	0.4789473684	0.6599496222	0.3789954338	0.0318471338	0	0	1
0.5123638899	0.285651473	0.7828680195	0.3177842566	0.4237516869	0.2455977757	0.71	0.8181818182	0.7674418605	0.4546539379	0.9662912437	0.4848484848	0.8365191147	0.8225806452	0.2461538462	0.8451986755	0.8820928519	0.3298611111	0.8608616426	0.7469050894	0.0529411765	0.0346656564	0.2394350154	0.174751773	0.5703125	0.3061674009	0.0984137813	0.5169272436	0.2175502742	0.1978221416	0.2289325843	0.3367065317	0.8068359375	0.7260422306	0.576142132	0.8672712284	0.4171122995	0.4947368421	0.6649874055	0.4191780822	0	0.0192307692	0.3333333333	1
0.4402188489	0.3458222856	0.7882197264	0.27696793	0.367071525	0.2418906395	0.7	0.8181818182	0.7480620155	0.4216082247	0.9940513959	0.5151515152	0.9078470825	0.9032258065	0.2153846154	0.7740066225	1	0.3576388889	0.9263308603	0.3768913343	0.0666666667	0.0248153059	0.1983141588	0.1404255319	0.5	0.2810572687	0.0699300699	0.5083097378	0.1919561243	0.1751361162	0.1896067416	0.3072677093	0.8171875	0.7558202491	0.5634517766	0.8470733718	0.4527629234	0.5078947368	0.6624685139	0.4666666667	0	0.0865384615	0.3333333333	1
0.2891165585	0.4614072722	0.7886043192	0.1822157434	0.2280701754	0.234476367	0.7	0.8016528926	0.7674418605	0.3948962732	0.9884993655	0.5151515152	0.9301810865	0.9193548387	0.1846153846	0.7011589404	0.854458364	0.4097222222	0.9433814916	0.3425034388	0.0117647059	0.025762455	0.1434104112	0.1065248227	0.46484375	0.2427312775	0.045539826	0.4852886864	0.1622486289	0.1624319419	0.154494382	0.2612695492	0.82421875	0.7422847861	0.578680203	0.8239901072	0.5098039216	0.5394736842	0.6801007557	0.5123287671	0.050955414	0.1730769231	0.3333333333	1
0.1265354288	0.443939616	0.7930499514	0.0816326531	0.0931174089	0.2159406858	0.66	0.8099173554	0.7131782946	0.3846153846	0.9732709391	0.4545454545	0.9220321932	0.9193548387	0.1692307692	0.6978476821	0.6735445836	0.4513888889	0.9346609397	0.4711141678	0.0088235294	0.0085243417	0.1047955348	0.085106383	0.43359375	0.2066079295	0.0351355961	0.4674381386	0.1188299817	0.1497277677	0.1390449438	0.2470101196	0.8271484375	0.7395776936	0.5685279188	0.8062654575	0.4973262032	0.5289473684	0.685138539	0.4922374429	0.0382165605	0.1442307692	0.6666666667	1
0.2112320978	0.4722129695	0.7985646214	0.1224489796	0.1821862348	0.1890639481	0.57	0.8099173554	0.7403100775	0.3448687351	0.9559010152	0.4242424242	0.9436619718	0.935483871	0.1384615385	0.5554635762	0.8131908622	0.4583333333	0.9596511779	0.3218707015	0.0078431373	0.0034097367	0.0784827429	0.0669503546	0.40234375	0.1718061674	0.0281425891	0.456235381	0.1019195612	0.1388384755	0.1039325843	0.2368905244	0.835546875	0.7249593936	0.5406091371	0.8013190437	0.5294117647	0.5473684211	0.6926952141	0.5269406393	0.0636942675	0.1826923077	0.6666666667	1
0.4837740707	0.465324504	0.8067518855	0.3119533528	0.4682860999	0.1760889713	0.6	0.8099173554	0.7054263566	0.2821736736	0.913626269	0.3333333333	0.9588531187	0.9677419355	0.0769230769	0.4437086093	0.7593957259	0.5069444444	1	0.3287482806	0.0333333333	0.0109869293	0.0558150131	0.050212766	0.390625	0.1405286344	0.0206378987	0.4481103041	0.0708409506	0.1397459165	0.0912921348	0.2364305428	0.8380859375	0.7282079047	0.5203045685	0.7951360264	0.5329768271	0.5421052632	0.7052896725	0.5287671233	0.076433121	0.1730769231	0.6666666667	1
0.5624094835	0.4850705501	0.8120253701	0.3527696793	0.5533063428	0.1427247451	0.58	0.8099173554	0.7906976744	0.2478428493	0.916481599	0.303030303	1	1	0.0461538462	0.7665562914	0.6790714812	0.5381944444	0.9960952753	0.3253094911	0.0921568627	0.0759613563	0.0328055587	0.0341843972	0.3671875	0.1149779736	0.0122804025	0.4334605441	0.0415904936	0.1379310345	0.0702247191	0.2401103956	0.844140625	0.6968056308	0.4720812183	0.807502061	0.550802139	0.5421052632	0.7229219144	0.5534246575	0.0573248408	0.1153846154	1	1
0.4865633214	0.5306649967	0.819997523	0.2959183673	0.4790823212	0.1297497683	0.56	0.8181818182	0.8139534884	0.2667523407	0.9173540609	0.303030303	0.9804828974	0.9838709677	0.0461538462	0.4056291391	0.6370670597	0.5902777778	0.9708447221	0.3548830812	0.0774509804	0.0746353476	0.0280214147	0.0253900709	0.375	0.1017621145	0.0064813236	0.4359226887	0.0251371115	0.1243194192	0.0730337079	0.2658693652	0.8509765625	0.68976719	0.4492385787	0.807502061	0.5828877005	0.5684210526	0.7430730479	0.5826484018	0.0573248408	0.1538461538	1	1
0.3125569919	0.5294791681	0.8200431526	0.1647230321	0.2928475034	0.1075069509	0.58	0.8016528926	0.7945736434	0.2080961997	0.8585025381	0.1818181818	0.9701207243	0.9838709677	0	0.4842715232	0.6403831982	0.6145833333	0.9562670832	0.1877579092	0.2254901961	0.221632885	0.0085431142	0.0167375887	0.3828125	0.0872246696	0.0013644892	0.4286593623	0.0114259598	0.1143375681	0.0561797753	0.2723091076	0.8576171875	0.6605305901	0.4492385787	0.7864798021	0.5882352941	0.5894736842	0.7556675063	0.5789954338	0.101910828	0.1923076923	1	1
0.1691251408	0.5655203656	0.8405178314	0.083090379	0.1794871795	0.1130676552	0.48	0.8016528926	0.8217054264	0.2569304204	0.8872937817	0.2424242424	0.952917505	0.9516129032	0.0461538462	0.4983443709	0.611274871	0.6319444444	0.9148770012	0.242090784	0.2431372549	0.0524720591	0.0039867866	0.0076595745	0.40234375	0.0603524229	0	0.4316139357	0.0036563071	0.111615245	0.0407303371	0.2925482981	0.8611328125	0.655116405	0.4568527919	0.7864798021	0.614973262	0.6157894737	0.7632241814	0.6100456621	0.152866242	0.1442307692	0	1
0.2923349246	0.5503577472	0.8631762152	0.1618075802	0.2928475034	0.1195551437	0.49	0.8016528926	0.8178294574	0.2720763723	0.9071224619	0.2727272727	0.9615694165	0.9677419355	0.0461538462	0.375	0.6061164333	0.6145833333	0.9465052714	0.3039889959	1	1	0	0	0.42578125	0.0321585903	6.822445846836091E-4	0.4349378309	0	0.1079854809	0.029494382	0.3058877645	0.866015625	0.6556578235	0.4365482234	0.7831821929	0.6131907308	0.6052631579	0.7758186398	0.5936073059	0.1401273885	0.1346153846	0	1
0.4393069785	0.5888372217	0.8723738503	0.2740524781	0.4669365722	0.1056533828	0.51	0.8099173554	0.7984496124	0.2877730861	0.9277442893	0.2727272727	0.9705231388	0.9677419355	0.0461538462	0.3178807947	0.5652173913	0.6701388889	0.938435507	0.2757909216	0.1215686275	0.0431899981	0.0215286479	0.0053900709	0.453125	0.0422907489	0.0020467338	0.4476178752	0.0141681901	0.0952813067	0.0098314607	0.3045078197	0.8787109375	0.6697347049	0.4670050761	0.8029678483	0.6221033868	0.6289473684	0.7783375315	0.6100456621	0.1337579618	0.0192307692	0	1
0.436410449	0.6158314791	0.8770671864	0.2682215743	0.4696356275	0.0880444856	0.5	0.8016528926	0.8100775194	0.3309161006	0.9724777919	0.3333333333	0.9798792757	0.9838709677	0.0769230769	0.3220198675	0.4904200442	0.7291666667	0.9150071587	0.2778541953	0.0166666667	0.0151543853	0.0487527053	0.0119148936	0.48046875	0.0453744493	0.0075046904	0.4657146374	0.0191956124	0.0907441016	0.0210674157	0.3408463661	0.8806640625	0.6903086086	0.4822335025	0.8219291014	0.6470588235	0.6631578947	0.7884130982	0.6337899543	0.1464968153	0.0961538462	0.3333333333	1
0.3813763879	0.6259443327	0.8769302974	0.2157434402	0.3940620783	0.0871177016	0.49	0.8099173554	0.8100775194	0.3340370846	0.947731599	0.2727272727	0.9451710262	0.935483871	0.0769230769	0.3874172185	0.5106853353	0.7569444444	0.9009501497	0.3480055021	0.0274509804	0.0426217087	0.1075293314	0.0120567376	0.51171875	0.0273127753	0.0133037694	0.4759325372	0.0269652651	0.0871143376	0.0126404494	0.3555657774	0.885546875	0.7038440715	0.4670050761	1	0.6292335116	0.6789473684	0.7884130982	0.601826484	0.1974522293	0.0673076923	0.3333333333	1
0.2399291959	0.5927411296	0.8800852623	0.1355685131	0.2874493927	0.062094532	0.49	0.8016528926	0.7906976744	0.3154029741	0.9030774112	0.1818181818	0.909054326	0.9032258065	0.0461538462	0.3733443709	0.525055269	0.7777777778	0.8833788885	0.2180192572	0.0147058824	0.0155332449	0.0885066636	0.0124822695	0.52734375	0.0224669604	0.0150093809	0.4868890804	0.0306215722	0.0735027223	0.0056179775	0.3863845446	0.890234375	0.7168381159	0.4314720812	0.8932399011	0.6024955437	0.6552631579	0.7632241814	0.5835616438	0.2038216561	0.0576923077	0.3333333333	1
0.0701067425	0.5989234274	0.8789249653	0.0466472303	0.1497975709	0.0565338276	0.56	0.8099173554	0.7751937984	0.3155865614	0.9106123096	0.1818181818	0.9183098592	0.9193548387	0.0461538462	0.4321192053	0.4911569639	0.75	0.876090069	0	0.0137254902	0.0187535518	0.0818999886	0.0139007092	0.55078125	0.0154185022	0.0184206038	0.496983873	0.0452468007	0.0780399274	0	0.3900643974	0.89375	0.7233351381	0.4593908629	0.8314097279	0.6024955437	0.65	0.7556675063	0.5853881279	0.2292993631	0.1057692308	0.6666666667	1
0.1310411414	0.6069977216	0.882640523	0.0962099125	0.2321187584	0.0454124189	0.53	0.8016528926	0.7906976744	0.3338534973	0.9363895939	0.2121212121	0.9309859155	0.935483871	0.0461538462	0.3501655629	0.6724392041	0.7465277778	0.8971755825	0.1354883081	0.0196078431	0.0077666225	0.0760906709	0.0154609929	0.58203125	0.0242290749	0.0155210643	0.5113874184	0.0461608775	0.0807622505	0.0042134831	0.4107635695	0.900390625	0.7422847861	0.4467005076	0.7576257214	0.6114081996	0.6763157895	0.7758186398	0.5936073059	0.2292993631	0.1442307692	0.6666666667	1
0.3639435713	0.5918084554	0.8964793461	0.2419825073	0.4520917679	0.0481927711	0.52	0.8016528926	0.7868217054	0.3344042592	0.9240958122	0.1818181818	0.9147887324	0.9193548387	0.0461538462	0.4238410596	0.5884303611	0.7430555556	0.8944422752	0.0557083906	0.0058823529	0.0106080697	0.0730151498	0.0139007092	0.60546875	0.0158590308	0.0158621866	0.526898929	0.0635283364	0.0735027223	0.0154494382	0.4213431463	0.9	0.7731456416	0.4720812183	0.6990931575	0.6114081996	0.6947368421	0.7808564232	0.5926940639	0.2356687898	0.1923076923	0.6666666667	1
0.4521804431	0.6189359519	0.9011792007	0.249271137	0.4682860999	0.0398517146	0.51	0.7933884298	0.8488372093	0.309436387	0.9075190355	0.1212121212	0.9210261569	0.9193548387	0.0153846154	0.2955298013	0.6064848931	0.7708333333	0.8613822725	0.0687757909	0.0254901961	3.7885963250615644E-4	0.0980749516	0.0161702128	0.640625	0.0189427313	0.0158621866	0.5490582297	0.0891224863	0.0698729583	0.0224719101	0.4466421343	0.9119140625	0.7634001083	0.5355329949	0.7089859852	0.6363636364	0.7210526316	0.7783375315	0.6173515982	0.178343949	0.2211538462	1	1
0.4007402242	0.6366700865	0.9046209805	0.2201166181	0.4385964912	0.0185356812	0.51	0.7851239669	0.8410852713	0.2970442445	0.9338515228	0.1515151515	0.9681086519	0.9677419355	0	0.4701986755	0.5843773029	0.7673611111	0.9324482624	0.0818431912	0.0284313725	0.0147755257	0.1118578426	0.0163120567	0.65234375	0.0140969163	0.0173972369	0.5654314908	0.0987202925	0.0680580762	0.0308988764	0.4829806808	0.9193359375	0.7644829453	0.5076142132	0.7036273702	0.6737967914	0.7710526316	0.798488665	0.6447488584	0.1656050955	0.3076923077	1	1
0.2129485598	0.675948996	0.9068307596	0.0816326531	0.2429149798	0	0.5	0.8016528926	0.8333333333	0.3230218469	0.8999048223	0.0909090909	0.8965794769	0.9032258065	0.0153846154	0.3261589404	0.5316875461	0.7916666667	0.8563061304	0.1863823934	0.1647058824	0.0551240765	0.1255268254	0.0168794326	0.65234375	0.0092511013	0.0199556541	0.5821740736	0.1087751371	0.0653357532	0.0421348315	0.520699172	0.9216796875	0.7758527342	0.4923857868	0.6953833471	0.7058823529	0.7947368421	0.798488665	0.6694063927	0.2292993631	0.4903846154	1	1
0.1336694738	0.7132959375	0.9193463226	0.0874635569	0.2348178138	0.0287303058	0.5	0.8429752066	0.8604651163	0.3331191482	0.8711135787	0.0606060606	0.8488933602	0.8548387097	0.0307692308	0.2913907285	0.4745762712	0.8680555556	0.8024209293	0.1526822558	0.8578431373	0.9077476795	0.1380567263	0.0219858156	0.671875	0	0.0288248337	0.5923919734	0.1297989031	0.057168784	0.0379213483	0.5418583257	0.9251953125	0.771521386	0.4746192893	0.6916735367	0.7415329768	0.8368421053	0.8312342569	0.701369863	0.2675159236	0.6826923077	0	1
0.2333315454	0.7436078505	0.94132678	0.1690962099	0.3400809717	0.046339203	0.55	0.8760330579	0.8682170543	0.3534055443	0.8752379442	0.0606060606	0.8319919517	0.8387096774	0.0307692308	0.0836092715	0.4996315402	0.8784722222	0.7860210855	0.1079779917	0.3764705882	0.3527183179	0.1631165281	0.0323404255	0.68359375	0.0145374449	0.0351355961	0.6150437031	0.1503656307	0.05353902	0.0421348315	0.5643974241	0.930859375	0.8023822415	0.4873096447	0.676422094	0.7825311943	0.8815789474	0.8513853904	0.7333333333	0.2993630573	0.7788461538	0	1
0.3719358472	0.8617110575	0.9452900417	0.2623906706	0.4898785425	0.0287303058	0.54	0.8925619835	0.8720930233	0.3729575913	0.882376269	0.0606060606	0.8196177062	0.8225806452	0.0461538462	0.107615894	0.443257185	0.9305555556	0.7739164389	0.0955983494	0.137254902	0.0431899981	0.1911379428	0.0391489362	0.7421875	0.0176211454	0.0395701859	0.6412655423	0.1640767824	0.0517241379	0.0617977528	0.604875805	0.935546875	0.8370330265	0.4746192893	0.6702390767	0.8538324421	0.9315789474	0.8916876574	0.8136986301	0.3885350318	0.875	0	1
0.4282036153	0.9493557886	0.9528971573	0.2900874636	0.5222672065	0.0398517146	0.57	0.9173553719	0.8914728682	0.3604736552	0.8845970812	0.0606060606	0.8361167002	0.8387096774	0.0307692308	0.3460264901	0.4447310243	0.9097222222	0.765716517	0.1272352132	0.05	0.0327713582	0.2197288985	0.0446808511	0.7890625	0.0171806167	0.044345898	0.6689646682	0.2033820841	0.0508166969	0.0561797753	0.627874885	0.9462890625	0.8565240931	0.4822335025	0.6648804617	0.9180035651	0.9605263158	0.9219143577	0.8703196347	0.4713375796	0.8557692308	0.3333333333	1
0.4374295982	1	0.9570233819	0.2944606414	0.5128205128	0.0537534754	0.64	0.9256198347	0.8837209302	0.3769965118	0.906805203	0.0606060606	0.8461770624	0.8387096774	0.0307692308	0.3145695364	0.4377302874	0.9548611111	0.7746973838	0.2138927098	0.0431372549	0.0433794279	0.2258799408	0.0475177305	0.82421875	0.0185022026	0.0457103872	0.6797981041	0.2084095064	0.0508166969	0.0758426966	0.6536338546	0.95	0.8484028154	0.4898477157	0.6426215993	0.9215686275	0.9736842105	0.9521410579	0.8493150685	0.4968152866	0.8653846154	0.3333333333	1
0.3520356166	0.9467309768	0.9575579008	0.2521865889	0.4493927126	0.0481927711	0.66	0.9504132231	0.8953488372	0.3381677988	0.8837246193	0.0303030303	0.8594567404	0.8548387097	0	0.6299668874	0.461311717	0.9618055556	0.7724847065	0.1863823934	0.0068627451	0.0132600871	0.2354482287	0.050070922	0.859375	0.0171806167	0.0477571209	0.6901391112	0.2239488117	0.0490018149	0.0575842697	0.6559337626	0.9548828125	0.8673524635	0.4898477157	0.6352019786	0.9055258467	0.9789473684	0.9697732997	0.8292237443	0.4777070064	0.8846153846	0.3333333333	1
0.2506570831	0.9375507974	0.9625250148	0.193877551	0.3643724696	0.0398517146	0.68	0.958677686	0.9031007752	0.3441343859	0.8796795685	0	0.8477867203	0.8548387097	0	0.3046357616	0.4933677229	0.9756944444	0.7611610048	0.1127922971	0.0088235294	0	0.246383415	0.0574468085	0.89453125	0.022907489	0.0528739553	0.7052813	0.2353747715	0.0453720508	0.0519662921	0.6738730451	0.9646484375	0.8765565782	0.4898477157	0.6026380874	0.9090909091	0.9657894737	0.9899244332	0.8319634703	0.4458598726	0.9230769231	0.6666666667	1
0.4005256665	0.9378838954	0.9665860543	0.2711370262	0.4817813765	0.047265987	0.63	0.9669421488	0.9147286822	0.3720396549	0.9047430203	0.0303030303	0.8489939638	0.8548387097	0.0153846154	0.3534768212	0.4771554901	0.9791666667	0.7577769101	0.22696011	0.0019607843	0	0.2560656111	0.0568794326	0.90625	0.0185022026	0.0533856388	0.7121753047	0.2390310786	0	0.058988764	0.6922723091	0.97109375	0.8830536004	0.5101522843	0.6162407255	0.9001782531	0.9815789474	0.9848866499	0.8118721461	0.4458598726	0.9903846154	0.6666666667	1
0.6200182374	0.924333471	0.9708230938	0.389212828	0.6761133603	0.0278035218	0.59	0.9669421488	0.8992248062	0.4044428126	0.9309168782	0.0303030303	0.8466800805	0.8387096774	0.0307692308	0.3609271523	0.434045689	0.9826388889	0.7458024209	0.2455295736	0.0382352941	0.0111763592	0.2790750655	0.0615602837	0.9296875	0.0317180617	0.0528739553	0.7347039271	0.2458866545	0.0308529946	0.0505617978	0.7194112236	0.982421875	0.8938819708	0.5177664975	0.6104699093	0.8966131907	1	0.9848866499	0.8146118721	0.4394904459	1	0.6666666667	1
0.7407069678	0.8782193916	0.984114361	0.4402332362	0.7597840756	0.0166821131	0.58	0.9752066116	1	0.4218836057	0.9351205584	0.0303030303	0.8327967807	0.8225806452	0.0307692308	0.3054635762	0.5751658069	0.9409722222	0.7322660419	0.1994497937	0.0294117647	0.0286039023	0.2918327828	0.0624113475	0.953125	0.027753304	0.0544090056	0.7510771882	0.258226691	0.0281306715	0.0575842697	0.7382704692	0.9896484375	0.9101245263	0.5076142132	0.5993404782	0.8877005348	0.9289473684	1	0.797260274	0.3821656051	0.9038461538	1	1
0.7298718017	0.8663078091	0.994909034	0.4387755102	0.7624831309	0.0046339203	0.6	0.9752066116	0.992248062	0.450982192	0.9256027919	0	0.7889336016	0.7903225806	0.0461538462	0.1680463576	0.43183493	1	0.6899648575	0.2689133425	0.0480392157	0.027846183	0.3097163686	0.0635460993	0.96875	0.0281938326	0.0549206891	0.7720054167	0.2819926874	0.0263157895	0.0730337079	0.7562097516	0.9935546875	0.932864104	0.5279187817	0.5906842539	0.9055258467	0.9315789474	0.9949622166	0.8292237443	0.3757961783	0.9326923077	1	1
0.5388617712	0.8249237206	1	0.3250728863	0.5951417004	9.267840593138639E-4	0.6	1	1	0.4671378741	0.9216370558	0	0.7661971831	0.7580645161	0.0461538462	0.2996688742	0.4178334562	0.9965277778	0.6903553299	0.2751031637	0.1137254902	0.0367493844	0.335117895	0.0723404255	1	0.0396475771	0.0596964012	0.7931798597	0.2943327239	0.0272232305	0.0800561798	0.7893284269	1	0.9480238224	0.5431472081	0.5861500412	0.9055258467	0.9157894737	0.9848866499	0.8310502283	0.3630573248	0.9230769231	1	1
