Var 1	Var 2	Var 3	Var 4	Var 5	Var 6	Var 7	Var 8	Var 9	Var 10	Var 11	Var 12	Var 13	Var 14	Var 15	Var 16	Var 17	Var 18	Var 19	Var 20	Var 21	Var 22	Var 23	Var 24	Var 25	Var 26	Var 27	Var 28	Var 29	Var 30	Var 31	Var 32	Var 33	Var 35	Var 32
0	0.3690674373	0.5093295749	0.0389814524	0	0.4870175936	0.2339593457	0.1286205749	0.0056074766	0.5616438356	0.0576794098	0.3408935204	0	0.4838709677	0.2608695652	0.328125	0.2222222222	0	0.3116883117	0.2089552239	0.1095890411	0.3923611111	0.4444444444	0.8666666667	0	0	0	0	0	0	0.1142857143	0	0.8333333333	1	0.7974871707
0	0.5288029651	0.6252675441	0.035460547	0	0.5047531215	0.1972556977	0.1325047165	0.0037383178	0.5479452055	0.0663983903	0.3753290304	0	0.1935483871	0.2173913043	0.40625	0.3333333333	0	0.4155844156	0.1791044776	0.095890411	0.4618055556	0.3333333333	0	0	0	0	0	0	0	0.0857142857	0	0.2916666667	0	0.583680055
0	0.4131513648	0.47500952	0.0553913864	0.0222887558	0.3869182747	0.4107005465	0.1119742537	0.0043613707	0.4657534247	0.0529845741	0.270508059	0	0.1290322581	0.1739130435	0.28125	0.2222222222	0	0.2597402597	0.3358208955	0.0821917808	0.2534722222	0.2777777778	0.2	0	0	0	0	0	0	0.0571428571	0	0.4583333333	0	0.5282618601
0.8590432679	0.2281150862	0.2336354922	0	0	0.1777809308	0.5349794895	0.0645877261	0.0074766355	0.3561643836	0.0449362844	0.1771896297	0	0.4193548387	0.1304347826	0.203125	0.1111111111	0	0.2337662338	0.5485074627	0.0410958904	0.2569444444	0	0	0	0	0	0	0	0.6	0.0571428571	0	0	0	0.7990259425
0	0.3636649182	0.3286557796	0	0	0.4007519864	0.5048176777	0.112751082	0.0056074766	0.4520547945	0.0536552649	0.2918184113	0	0.1612903226	0.0869565217	0.25	0.1111111111	0	0.2987012987	0.4589552239	0.0821917808	0.2708333333	0.3333333333	0.4	0	0	0	0	0	0.6	0.0857142857	0	0.5833333333	0	0.6259888103
0	0.2722932437	0.3933653438	0	0.1071190951	0.3052639047	0.552189183	0.0796803906	0.0074766355	0.7808219178	0.0731052985	0.2034399452	0	0.1290322581	0.0434782609	0.21875	0.1111111111	0	0.2597402597	0.4104477612	0.0821917808	0.21875	0.2777777778	0.2	0	0	0	0	0	0	0.0857142857	0	0.4583333333	0	0.4983529166
0	0.3777994158	0.4212949791	0.0193649796	0.1057884232	0.4221055619	0.3416385287	0.1163022972	0.0037383178	0.5753424658	0.0938967136	0.3521797137	0	0.5161290323	0.4347826087	0.390625	0.1111111111	0	0.4285714286	0.3992537313	0.1506849315	0.3888888889	0.5	0.6666666667	0	0	0	0	0	0	0.1428571429	0	0.5833333333	0	0.7462893937
0	0	0.0429121055	0	0	0	0.9921864722	0	0.0043613707	0.8082191781	0	0	0	0.1290322581	0.0869565217	0	0	1	0.012987013	0.8880597015	0	0.0104166667	0.0555555556	0	0	0	0	0	0	0	0.0285714286	0	0	0	0.4843097563
0.5552270895	0.0733737475	0.1238690927	0.0118830556	0.0345974717	0.0965522134	0.9007044134	0.0028853623	0.0024922118	0.4794520548	0.0100603622	0.0588468611	0	0.1935483871	0.0434782609	0.03125	0.1111111111	1	0.038961039	1	0.0136986301	0.0416666667	0.1111111111	0	0	0	0	0	0	0.6	0	0	0.5	0.6	0.4266730409
0.593388874	0.0923139743	0.1239216167	0	0.0924817033	0.13138479	0.8526472312	0.0236377761	0.015576324	0.3698630137	0.0127431254	0.0828255147	0	0.2580645161	0	0.109375	0.2222222222	0	0.1168831169	0.8246268657	0.0273972603	0.2048611111	0.1111111111	0.2	0	0	0	0	0	0.8	0.0285714286	0	0.4583333333	0	0.4953724799
0	0.7512485473	0.5640201867	0	0.0678642715	0.7546821793	0.0963176757	0.1731217401	0.0062305296	0.6438356164	0.0932260228	0.8281469729	0	0.6774193548	0.652173913	0.96875	0.3333333333	0	0.7402597403	0.1268656716	0.1506849315	0.4027777778	0.5555555556	0.6	0	0	0	0	0	0	0.2	0	0.7083333333	0	0.6503103688
0.5053748992	0.7204824575	0.6722108663	0.0092423766	0.0489021956	0.7191401816	0.0966884196	0.2120741316	0.0143302181	0.4657534247	0.1616364856	0.6130963113	0	0.3548387097	0.7391304348	0.671875	0.4444444444	0	0.6363636364	0.1305970149	0.1780821918	0.4756944444	0.4444444444	0.4	0	0	0	0	0	0	0.2	0	0.5833333333	0	0.495910303
0.6924213921	0.9747620693	0.8550293916	0	0.0482368596	0.8766316686	0.0154875283	0.2104094995	0.0118380062	0.4520547945	0.1381623072	0.6318825947	0	0.3870967742	0.4347826087	0.625	0.4444444444	0	0.6753246753	0.1194029851	0.1780821918	0.5555555556	0.5	0.2666666667	0	0	0	0	0	0.8	0.1714285714	0	0.5	0	0.1856685067
0.8109379199	0.3347520181	0.2916657548	0.0105627161	0.0192947438	0.3542849035	0.5826978198	0.0934413495	0.0168224299	0.5068493151	0.0643863179	0.3151840767	0	0.2580645161	0.1304347826	0.359375	0.2222222222	0	0.2857142857	0.6268656716	0.095890411	0.3611111111	0.2777777778	0.2666666667	0	0	0	0	0.7777777778	0	0.0857142857	0	0.4166666667	0	0.5106705609
0	0.2011810158	0.2891358489	0	0	0.2230419977	0.5865647187	0.0508267673	0.0043613707	0.3424657534	0.0160965795	0.1570331374	0	0.1290322581	0.0869565217	0.125	0.1111111111	0	0.2077922078	0.4291044776	0.0684931507	0.2118055556	0.2777777778	0	0	0	0	0	0	0	0.0571428571	0	0.375	0	0.669276105
0	0.0535854509	0.0623591153	0	0	0.1219494892	0.7992481473	0.0268560648	0	0.5068493151	0.095908786	0.1294847294	0	0.2580645161	0	0.109375	0.2222222222	0	0.1428571429	0.6940298507	0.0547945205	0.2326388889	0.2222222222	0.4666666667	0	0	0	0	0	0	0.0285714286	0	0.5416666667	0.6	0.7443696638
0	0.0325250495	0	0	0	0.0214954597	1	0.0144268117	0.0161993769	0.4383561644	0.0348759222	0.0437024483	0	0.2903225806	0.1739130435	0.0625	0.1111111111	1	0	0.8320895522	0.0136986301	0	0.0555555556	0.2	0	0	0	0	0	0	0	0	0	0.8	0.5148386904
0.6472722386	0.1424600308	0.0928580495	0.0128261553	0.0322687957	0.1340096481	0.8512439854	0.0305182555	0.0080996885	0.5205479452	0.0261569416	0.1988966214	0	0.1935483871	0.3043478261	0.234375	0.3333333333	0	0.2597402597	0.8507462687	0.0410958904	0.1458333333	0.1666666667	0.2	0	0	0	0	0.8888888889	0	0.0857142857	0	0.5	0	0.4988907397
0	0.2679900744	0.3250885248	0.0180446401	0	0.2374432463	0.605241442	0.0801242925	0.0143302181	0.4794520548	0.0382293763	0.2431399416	0	0.1935483871	0.2608695652	0.265625	0.2222222222	0	0.2077922078	0.6828358209	0.0684931507	0.2326388889	0.2222222222	0	0	0	0	0	0	0.8	0.0571428571	0	0.625	0.8	0.5164820389
0	0.1838426987	0.135069835	0.0178560201	0.0252827678	0.205377412	0.681263878	0.0686938187	0.0124610592	0.4657534247	0.0402414487	0.3242707244	0	0.4193548387	0.3913043478	0.390625	0.1111111111	0	0.2597402597	0.7350746269	0.0547945205	0.1527777778	0.4444444444	0.6	0	0	0	0	0	1	0.1142857143	0	0.75	0.8	0.7249258626
0.3771835528	0.9222759682	0.983892641	0	0.0335994677	0.8279653802	0.0219456481	0.2365997115	0.0199376947	0.5890410959	0.1368209256	0.6162333682	0	0.4193548387	0.4347826087	0.546875	0.6666666667	0	0.6363636364	0.0970149254	0.1506849315	0.6875	0.3888888889	0	0	0	0	0	0	0	0.2571428571	0	0	0	0.00287586
0.5348024725	0.8800609354	0.8726468155	0	0.0781769794	0.8158342792	0.0742364868	0.2144046166	0.0174454829	0.6849315068	0.1663313213	0.6319186529	0	0.3870967742	0.5652173913	0.65625	0.7777777778	0	0.7012987013	0.2052238806	0.2054794521	0.5173611111	0.4444444444	0	0	0	0.7142857143	0	0	0	0.2571428571	0	0.375	0	0.1040463723
0.8490997044	1	0.8652628169	0	0.0768463074	0.8613081725	0.0295439052	0.1934302519	0.0080996885	0.8767123288	0.0234741784	0.6019904085	0	0.3548387097	0.4782608696	0.671875	0.4444444444	0	0.6363636364	0.0671641791	0.1369863014	0.5868055556	0.4444444444	0	0	0	0	0	0	0.6	0.0857142857	0	0.4166666667	0.6	0.1306760885
1	0.9536545529	0.8483719749	0	0.0296074518	0.7972474461	0.0149413786	0.1907668405	0.0118380062	0.6301369863	0.2850435949	0.5547182057	0	0.9032258065	0.347826087	0.5625	0.3333333333	0	0.5844155844	0.0335820896	0.1643835616	0.5520833333	0.4444444444	0	0	0	0	0	0	0	0.2	0	0.375	0	0.2155998596
0.5348024725	0.8403587021	0.7614403831	0	0.0449101796	0.8232122588	0.0285632278	0.2190655865	0.0112149533	0.3561643836	0.1978537894	0.6321350016	0	0.7741935484	0.3913043478	0.6875	0.4444444444	0	0.6493506494	0.0559701493	0.1643835616	0.5590277778	0.5555555556	0.4666666667	0	0	0	0	0	0	0.2	0	0.6666666667	0	0.3980264878
0.4614350981	0.8357414329	0.7230322103	0.0687834014	0.0771789754	0.6654370034	0.0691258018	0.1905448896	0.0143302181	0.6164383562	0.3494299128	0.6318465366	0	1	0.7391304348	0.765625	0.3333333333	0	0.6493506494	0.1268656716	0.2054794521	0.4583333333	0.3888888889	0	0	0	0	0	0	0	0.2	0	0.2916666667	0	0.4017389616
0.613544746	0.2724031787	0.237150223	0	0.0153027279	0.2813564132	0.5735846951	0.1133059594	0	0.5479452055	0.0992622401	0.4063029604	0	0.2903225806	0.2608695652	0.4375	0.4444444444	0	0.3506493506	0.4776119403	0.1095890411	0.25	0.3333333333	0.3333333333	0	0	0	0	0	0	0.0571428571	0	0.625	0.6	0.6503925362
0	0.7161478783	0.7467643029	0	0.0711909514	0.7447502838	0.0286469442	0.210298524	0.0124610592	0.5205479452	0.1522468142	0.6003677929	0	0.6451612903	0.3913043478	0.609375	0.6666666667	0	0.6623376623	0.0820895522	0.1369863014	0.5277777778	0.5555555556	0.6	0	0	0	0	0	0	0.1714285714	0	0.5	0	0.5270816371
0.5850577802	0.8421333668	0.9075139955	0	0.0515635396	0.7955448354	0.0110266417	0.2059704805	0.0124610592	0.7671232877	0.1059691482	0.5582158439	0	0.5483870968	0.5217391304	0.5625	0.5555555556	0	0.6363636364	0.0671641791	0.1506849315	0.6180555556	0.5	0	0	0	0	0	0	0	0.1714285714	0	0.5416666667	0	0.197732179
0.7391830153	0.8501900305	0.8105328122	0	0.0715236194	0.7778093076	0.069281275	0.2208411941	0.014953271	0.5205479452	0.1106639839	0.5896224714	0	0.3870967742	0.4347826087	0.609375	0.5555555556	0	0.6753246753	0.0970149254	0.1780821918	0.6215277778	0.5	0.2	0	0	0	0	0	0	0.2285714286	0	0.4583333333	0	0.2355665444
0	0.6474856299	0.761873706	0	0.0489021956	0.6969353008	0.0437238636	0.2485850627	0.0180685358	0.6849315068	0.6646545942	0.5776151156	0	0.2580645161	0.5652173913	0.671875	0.5555555556	0	0.6363636364	0.1417910448	0.2191780822	0.5347222222	0.5555555556	0.2666666667	0	0	0	0	0	0	0.3428571429	0	0.5	0.6	0.5073390452
0	0.6543801238	0.780033878	0	0.0286094478	0.7949772985	0.0228346363	0.2567972478	0.0087227414	0.5205479452	0.0583501006	0.5374824217	0	0.1935483871	0.4782608696	0.640625	0.3333333333	0	0.6623376623	0.1194029851	0.2054794521	0.7083333333	0.6666666667	0.6	0	0	0	0	0.7777777778	0	0.1428571429	0	0.625	0	0.5167509505
0	0.7561956214	0.9395492566	0	0.0375914837	0.8125709421	0.0415671704	0.2701143047	0.015576324	0.698630137	0.0482897384	0.5179028594	0	0.1612903226	0.4347826087	0.59375	0.2222222222	0	0.6363636364	0.1455223881	0.2054794521	0.8194444444	0.5555555556	0	0	0	0	0	0	0	0.1428571429	0	0.4583333333	0	0.1619370598
0	0.7104626692	0.89776204	0	0.0335994677	0.8625141884	0.015041041	0.2910886694	0.0323987539	0.904109589	0.8497652582	0.6753326362	0	0.7741935484	0.6086956522	0.703125	0.8888888889	0	0.7532467532	0.1865671642	0.3424657534	0.6319444444	0.6666666667	0.3333333333	0	0	0	0	0	0	0.4571428571	0	0.4583333333	0	0.2560710524
0.6960494491	0.7930081352	0.7353184486	0.1743476894	0.1490352628	0.8133513053	0.1045139069	0.2410387304	0.014953271	0.7671232877	0.0516431925	0.6348754192	0	0.4193548387	0.7826086957	0.828125	0.4444444444	0	0.7532467532	0.1753731343	0.2602739726	0.6527777778	0.6111111111	0.3333333333	0	0	0	0	0	0.6	0.2	0	0.5416666667	0	0.2905440231
0	0.6401199862	0.7059881733	0.1095253065	0.9174983367	0.7315550511	0.0986816665	0.5242481412	0.3501557632	0	0.3775989269	0.5879277395	0	0.5483870968	0.5652173913	0.71875	0.4444444444	0	0.6883116883	0.3358208955	0.3424657534	0.4930555556	0.7222222222	0.6	0	0	0	0	0	0	0.2	0	0.8333333333	0	0.4454370934
0	0.6434494456	0.7906130864	0.0080477837	0.0319361277	0.6808314415	0.0899711777	0.2688935745	0.0224299065	0.6712328767	0.362843729	0.5146576281	0	0.4838709677	0.6086956522	0.671875	0.4444444444	0	0.7012987013	0.1940298507	0.2876712329	0.5625	0.6666666667	0.3333333333	0	0	0	0	0	0	0.2571428571	0	0.375	0.6	0.3894063777
0.5544208546	0.9548481327	0.8620894921	0.0546997799	0.1084497671	0.8977724177	0.0454181234	0.2476972589	0.0180685358	0.6712328767	0.0663983903	0.5928316446	0	0.2903225806	0.4782608696	0.75	0.2222222222	0	0.6883116883	0.1194029851	0.2191780822	0.6215277778	0.6111111111	0	0	0	0	0	0	0	0.2	0	0.4583333333	0.6	0.1306088606
0	0.6535477589	0.7729475154	0.0052813581	0.0312707917	0.7758938706	0.0086905564	0.2609033404	0.0112149533	0.5616438356	0.1596244131	0.4788519093	0	0.3870967742	0.4347826087	0.5625	0.3333333333	0	0.6363636364	0.1119402985	0.1917808219	0.5277777778	0.5555555556	0.3333333333	0	0	0	0	0	0.6	0.1714285714	0	0.5416666667	0	0.5682325786
0	0.6200175896	0.7497756788	0.034454574	0.0572188955	0.7131101022	0.0688308012	0.2206192431	0.0130841121	0.6712328767	0.1401743796	0.5821944975	0	0.3870967742	0.5652173913	0.59375	0.3333333333	0	0.6493506494	0.1417910448	0.2739726027	0.5555555556	0.7222222222	0.7333333333	0	0	0	0	0	0	0.2571428571	0	0.7916666667	0	0.4947375498
0	0.7347268901	0.9714050607	0	0	0.8474035187	0.004771833	0.2908667185	0.0211838006	0.5205479452	0.3775989269	0.6358129304	0	0.0322580645	0.4347826087	0.65625	0.7777777778	0	0.7532467532	0.1679104478	0.1780821918	0.5868055556	0.5555555556	0	0	0	0	0	0	0	0.4571428571	0	0.375	0	0.1547660843
0	0.8933944781	0.9905019106	0	0.0485695276	0.9161464245	0.0301339063	0.2521362779	0.0205607477	0.4794520548	0.0382293763	0.6220747846	0	0.0967741935	0.6956521739	0.859375	0.2222222222	0	0.7922077922	0.1641791045	0.1917808219	0.5902777778	0.6111111111	0	0	0	0	0	0	0.8	0.1142857143	0	0.4583333333	0	0
0	0.7086251845	0.8803941051	0	0.0512308716	0.838677639	0.0775014252	0.2469204306	0.0161993769	0.7397260274	0.2367538565	0.4951862402	0	0.0967741935	0.6086956522	0.703125	0.3333333333	0	0.7272727273	0.1902985075	0.2328767123	0.5972222222	0.6666666667	0.2666666667	0	0	0	0	0	0.8	0.5428571429	0	0.5	0	0.2193422124
0	0.6391776863	0.8628773521	0.0121345489	0.0259481038	0.6660045403	0.0481129932	0.1823327045	0.0074766355	0.5205479452	0.0295103957	0.3863628169	0	0.1612903226	0.4782608696	0.484375	0	0	0.4935064935	0.0746268657	0.1232876712	0.5381944444	0.5	0.2666666667	0	0	0	0	0	0	0.1142857143	0	0.5416666667	0	0.3849095785
0	0.73504099	0.9506055579	0	0.0222887558	0.7219778661	0.0160257049	0.2569082233	0.0218068536	0.5068493151	0.0938967136	0.4933112177	0	0.0967741935	0.4782608696	0.71875	0.1111111111	0	0.6883116883	0.1231343284	0.1643835616	0.5138888889	0.5555555556	0	0	0	0	0	0	0.6	0.1142857143	0	0.2083333333	0	0.2170938128
0	0.6905958476	0.9636884101	0.0853819554	0.0405854957	0.7939131669	0.0615036257	0.2737764954	0.0274143302	0.8356164384	0.8222669349	0.5217250207	0	0.3225806452	0.5652173913	0.625	0.6666666667	0	0.6883116883	0.1791044776	0.2739726027	0.5416666667	0.6111111111	0.2666666667	0	0	0	0	0	0	0.3714285714	0	0.4166666667	0.4	0.0967334713
0	0.6870151082	0.9725299496	0	0.0382568197	0.8746452894	0.0075504192	0.2695594274	0.0261682243	0.7808219178	0.6150234742	0.6342263729	0	0.5161290323	0.6956521739	0.625	0.6666666667	0	0.7402597403	0.1641791045	0.2328767123	0.5763888889	0.7222222222	0.4	0	0	0	0	0	0	0.2571428571	0	0.5416666667	0	0.1653358033
0	0.8597543738	0.9527896808	0.0076705439	0.0528942116	0.8942253121	0.0189079399	0.2788813672	0.014953271	0.8082191781	0.1361502347	0.6257527134	0	0.2580645161	0.4347826087	0.78125	0.2222222222	0	0.7402597403	0.1380597015	0.1917808219	0.5277777778	0.6111111111	0	0	0	0.9047619048	0	0.7777777778	0	0.1714285714	0	0.4583333333	0.4	0.0989818709
0	0.659060213	0.9647957911	0	0.0192947438	0.7985953462	0.0117322511	0.258017978	0.0143302181	0.5479452055	0.1341381623	0.5994302816	0	0	0.4347826087	0.625	0.3333333333	0	0.6753246753	0.1305970149	0.1643835616	0.5243055556	0.6111111111	0.2	0	0	0	0	0	0	0.2857142857	0	0.625	0	0.2065016844
0	0.4877972171	0.4190627093	1	1	0.4706299659	0.2362635391	1	1	0	0.2320590208	0.4531785238	0	0.8387096774	0.652173913	0.828125	0.3333333333	0	0.6363636364	0.7089552239	1	0.5381944444	0.6666666667	0.7333333333	0	0	0	0	0	0	0.2	0	0.875	0.8	0.6579668791
0	0.6125577159	0.8108304482	0	0.0405854957	0.8237797957	0.0611687602	0.2736655199	0.0168224299	0.6301369863	0.2059020791	0.6105722425	0	0.2903225806	0.6086956522	0.796875	0.4444444444	0	0.8181818182	0.2313432836	0.2739726027	0.5069444444	0.9444444444	0.6666666667	0	0	0	0	0	0.6	0.3428571429	0	0.9166666667	0.6	0.3906837077
0	0.7389986494	0.8925183943	0.0389185791	0.0475715236	0.776177639	0.0452586636	0.2583509045	0.0199376947	0.7808219178	0.1019450034	0.5647784228	0	0.1290322581	0.4782608696	0.75	0.2222222222	0	0.7792207792	0.1902985075	0.2739726027	0.5138888889	0.7222222222	0	0	0	0	0	0	0	0.2571428571	0	0.5416666667	0	0.2331388704
0	0.4726733046	0.5288291088	0.0468406162	0.1563539587	0.5658342792	0.1827448604	0.2158472977	0.0143302181	0.6164383562	0.1770623742	0.6117982187	0	0.1935483871	1	0.8125	0.5555555556	0	0.7662337662	0.2537313433	0.2191780822	0.4236111111	0.7222222222	0.4	0	0	0	0	0	0	0.2571428571	0	0.7083333333	0	0.7339642796
0	0.5187203568	0.6455024139	0.0223828985	0.1067864271	0.6884222474	0.1032023504	0.242814338	0.0174454829	0.602739726	0.106639839	0.5597663433	0	0.3870967742	0.8695652174	0.78125	0.3333333333	0	0.8181818182	0.2611940299	0.2328767123	0.5486111111	0.8888888889	0.5333333333	0	0	0	0	1	0	0.2285714286	0	0.7083333333	0	0.6624113899
0	0.6332097874	0.8054073455	0.0433825841	0.0379241517	0.7571651532	0.0556554394	0.3009654866	0.0193146417	0.7534246575	0.2441314554	0.6735297299	0	0.1290322581	0.5652173913	0.84375	0.3333333333	0	0.8571428571	0.2276119403	0.2465753425	0.6284722222	0.7222222222	0.3333333333	0	0	0	0	0	0	0.3714285714	0	0.5833333333	0	0.3868890665
0	0.2328108804	0.2123107495	0.0462118831	0.1799733866	0.4160754824	0.4109995336	0.1624680946	0.014953271	0.4931506849	0.081824279	0.5164605344	0	0.2258064516	0.7391304348	0.890625	0.3333333333	0	0.8701298701	0.3320895522	0.2602739726	0.4027777778	0.8888888889	0.6666666667	0	0	0	0	0	0.8	0.2857142857	0	0.9166666667	0	1
0	0.5615792945	0.728573492	0.3637221	0.0861610113	0.6386208854	0.101858902	0.2712240595	0.0361370717	0.6301369863	0.2186452046	0.4490318393	0	0.3225806452	0.4782608696	0.625	0.2222222222	0	0.7142857143	0.2014925373	0.397260274	0.5416666667	0.7777777778	0.4666666667	0	0	0	0	0	0	0.2571428571	0	0.5416666667	0	0.4878429556
0	0.5698715331	0.7330993097	0	0.0419161677	0.664514756	0.0806627147	0.2688935745	0.0274143302	0.5068493151	0.0717639168	0.5752713374	0	0.0967741935	0.6086956522	0.8125	0.2222222222	0	0.8051948052	0.1902985075	0.2054794521	0.4756944444	0.6666666667	0.2666666667	0	0	0	0	0	0	0.2285714286	0	0.5416666667	0	0.5333935894
0	0.7069133398	0.8054730005	0	0.0585495675	0.8737939841	0.0384935837	0.3060703585	0.0180685358	0.7123287671	0.0972501677	0.7054411712	0	0.2580645161	0.652173913	1	0.3333333333	0	0.9480519481	0.2276119403	0.2328767123	0.5659722222	0.9444444444	0.4	0	0	0	0	0	0.6	0.3142857143	0	0.6666666667	0	0.3709261763
0	0.6658133618	0.8506874078	0.0234517447	0.0512308716	0.8017877412	0.0515254318	0.2705582066	0.0205607477	0.7534246575	0.0831656606	0.6774600656	0	0.1612903226	0.5217391304	0.859375	0.3333333333	0	0.8441558442	0.1940298507	0.301369863	0.6493055556	0.8333333333	0.4	0	0	0	0	0	0	0.3428571429	0	0.625	0	0.3021968582
0	0.5302792349	0.6018681035	0.0350833071	0.0931470393	0.6723893303	0.1383313334	0.2470314061	0.0193146417	0.4657534247	0.0992622401	0.529838099	0	0.6451612903	0.5652173913	0.828125	0.3333333333	0	0.8701298701	0.2313432836	0.2328767123	0.4722222222	1	1	0	0	0	0	0	0	0.2857142857	0	1	0	0.6721743742
0	0.664886767	0.6889178744	0.1907576234	0.1370592149	0.6791288309	0.1366051816	0.2673399179	0.0218068536	0.904109589	0.1126760563	0.6705008474	0	0.3225806452	0.5217391304	0.953125	0.3333333333	0	0.9090909091	0.2425373134	0.3150684932	0.5381944444	0.7777777778	0	0	0	0	0	0	0.6	0.3428571429	0	0.4583333333	0	0.4117110993
0	0.7302823759	0.6908437542	0.0502357749	0.0598802395	0.6831015891	0.106016815	0.2591277328	0.0392523364	0.6849315068	0.6103286385	0.8873904734	0	0.3548387097	0.5652173913	0.890625	1	0	0.7922077922	0.2089552239	0.1917808219	0.5104166667	0.6666666667	0.2	0	0	0	0	0	0.8	1	0	0.4583333333	0	0.4026801521
0	0.6802148444	0.7687762346	0	0.0548902196	0.7900822928	0.0483920477	0.3012984131	0.0218068536	0.6575342466	0.2850435949	0.9312010962	0	0.2903225806	0.6956521739	0.96875	0.7777777778	0	0.987012987	0.2611940299	0.2328767123	0.4826388889	0.8888888889	0.3333333333	0	0	0	0	0	0	0.7142857143	0	0.625	0	0.38805435
